value,name,national_desc,nato_desc,comm_designation_desc,deleted,new,SISO
8772,EMITTER_ASR_4,ASR-4,0,0,0,0,0
8775,EMITTER_ASR_O,ASR O,0,0,0,0,0
8780,EMITTER_ASR_5,ASR-5,0,0,0,0,0
8782,EMITTER_ASR_7,ASR-7,0,0,0,0,0
8785,EMITTER_ASR_8,ASR-8,0,0,0,0,0
8790,EMITTER_ASR_9,ASR-9,0,0,0,0,0
8812,EMITTER_RAYTHEON_ASR_10SS,0,0,Raytheon ASR-10SS,0,0,0
8820,EMITTER_AT_2_SWATTER_MG,0,AT 2 Swatter MG,0,0,0,0
8840,EMITTER_ATCR_33,ATCR-33,0,0,0,0,0
8845,EMITTER_ATCR_33_K_M,ATCR 33 K/M,0,0,0,0,0
8865,EMITTER_ATLAS_ELEKTRONK_TRS_N,0,0,Atlas Elektronk TRS N,0,0,0
8870,EMITTER_ATLAS_9740_VTS,ATLAS-9740 VTS,0,0,0,0,0
8910,EMITTER_AVG_65,AVG 65,0,0,0,0,0
8955,EMITTER_AVH_7,AVH 7,0,0,0,0,0
9000,EMITTER_AVQ_20,AVQ 20,0,0,0,0,0
9045,EMITTER_AVQ30X,AVQ30X,0,0,0,0,0
9075,EMITTER_AVQ_50_RCA,AVQ-50 (RCA),0,0,0,0,0
9090,EMITTER_AVQ_70,AVQ 70,0,0,0,0,0
9135,EMITTER_AWS_5,AWS 5,0,0,0,0,0
9180,EMITTER_AWS_6,AWS 6,0,0,0,0,0
9200,EMITTER_B597Z,B597Z,0,0,0,0,0
9205,EMITTER_B636Z,B636Z,0,0,0,0,0
9225,EMITTER_BACK_NET_A_B,0,Back Net A B,0,0,0,0
9270,EMITTER_BACK_TRAP,0,Back Trap,0,0,0,0
9280,EMITTER_BAE_SYSTEMS_RT_1805_APN,0,0,BAE Systems RT-1805/APN,0,1,1
9310,EMITTER_BALTYK,BALTYK,0,0,0,0,0
9315,EMITTER_BALL_END,0,Ball End,0,0,0,0
9360,EMITTER_BALL_GUN,0,Ball Gun,0,0,0,0
9405,EMITTER_BAND_STAND,0,Band Stand,0,0,0,0
9450,EMITTER_BAR_LOCK,P-35/37 ('A'); P-50 ('B'),Bar Lock,0,0,0,0
9495,EMITTER_BASS_TILT,0,Bass Tilt,0,0,0,0
9540,EMITTER_BEACON,0,Beacon,0,0,0,0
9585,EMITTER_BEAN_STICKS,0,Bean Sticks,0,0,0,0
9630,EMITTER_BEE_HIND,0,Bee Hind,0,0,0,0
9640,EMITTER_BELL_CROWN_A,0,Bell Crown A,0,0,0,0
9642,EMITTER_BELL_CROWN_B,0,Bell Crown B,0,0,0,0
9645,EMITTER_BIG_BACK,0,BIG BACK,0,0,0,0
9660,EMITTER_BIG_BIRD,0,Big Bird,0,0,0,0
9675,EMITTER_BIG_BULGE,0,Big Bulge,0,0,0,0
9720,EMITTER_BIG_BULGE_A,0,Big Bulge A,0,0,0,0
9765,EMITTER_BIG_BULGE_B,0,Big Bulge B,0,0,0,0
9780,EMITTER_BIG_FRED,SNAR-10,Big Fred,0,0,0,0
9810,EMITTER_BIG_MESH,0,Big Mesh,0,0,0,0
9855,EMITTER_BIG_NET,0,Big Net,0,0,0,0
9885,EMITTER_BILL_BOARD,9S15MT,Bill Board,0,0,0,0
9900,EMITTER_BILL_FOLD,0,Bill Fold,0,0,0,0
9905,EMITTER_BLOWPIPE_MG,Blowpipe MG,0,0,0,0,0
9930,EMITTER_SEA_HARRIER_FRS_MK_1_5,Blue Fox,Sea Harrier FRS Mk 1/5,0,0,0,0
9935,EMITTER_SEA_HARRIER_F_A_MK_2,Blue Vixen,Sea Harrier F/A Mk 2,0,0,0,0
9945,EMITTER_BLUE_SILK,Blue Silk,0,0,0,0,0
9990,EMITTER_BLUE_PARROT,Blue Parrot,0,0,0,0,0
10035,EMITTER_BLUE_ORCHID,Blue Orchid,0,0,0,0,0
10080,EMITTER_BOAT_SAIL,0,Boat Sail,0,0,0,0
10125,EMITTER_BOFORS_ELECTRONIC_9LV_331,0,0,Bofors Electronic 9LV 331,0,0,0
10170,EMITTER_BOFORS_ERICSSON_SEA_GIRAFFE_50_HC,0,0,Bofors Ericsson Sea Giraffe 50 HC,0,0,0
10215,EMITTER_BOWL_MESH,0,Bowl Mesh,0,0,0,0
10260,EMITTER_BOX_BRICK,0,Box Brick,0,0,0,0
10305,EMITTER_BOX_TAIL,0,Box Tail,0,0,0,0
10350,EMITTER_BPS_11A,BPS 11A,0,0,0,0,0
10395,EMITTER_BPS_14,BPS 14,0,0,0,0,0
10440,EMITTER_BPS_15A,BPS 15A,0,0,0,0,0
10485,EMITTER_BR_15_TOKYO_KEIKI,BR-15 Tokyo KEIKI,0,0,0,0,0
10510,EMITTER_BRIDGEMASTE,0,0,BRIDGEMASTE,0,0,0
10530,EMITTER_BREAD_BIN,0,Bread Bin,0,0,0,0
10575,EMITTER_BT_271,BT 271,0,0,0,0,0
10620,EMITTER_BX_732,BX 732,0,0,0,0,0
10665,EMITTER_BUZZ_STAND,0,Buzz Stand,0,0,0,0
10710,EMITTER_C_5A_MULTI_MODE_RADAR,C 5A Multi Mode Radar,0,0,0,0,0
10755,EMITTER_CAIMAN,Caiman,0,0,0,0,0
10800,EMITTER_CAKE_STAND,0,Cake Stand,0,0,0,0
10845,EMITTER_CALYPSO_C61,Calypso C61,0,0,0,0,0
10890,EMITTER_CALYPSO_II,Calypso Ii,0,0,0,0,0
10895,EMITTER_CARDION_COASTAL,0,0,Cardion Coastal,0,0,0
10935,EMITTER_CASTOR_II,Castor Ii,0,0,0,0,0
10940,EMITTER_CASTOR_2J_TT_CROTALE_NG,Castor 2J TT (Crotale NG),0,0,0,0,0
10980,EMITTER_CAT_HOUSE,0,Cat House,0,0,0,0
10985,EMITTER_CDR_431,CDR-431,0,0,0,0,0
11000,EMITTER_CHAIR_BACK_TT,0,Chair Back TT,0,0,0,0
11010,EMITTER_CHAIR_BACK_ILL,0,Chair Back ILL,0,0,0,0
11025,EMITTER_CHEESE_BRICK,0,Cheese Brick,0,0,0,0
11070,EMITTER_CLAM_PIPE,Clam Pipe,0,0,0,0,0
11115,EMITTER_CLAMSHELL,0,Clamshell,0,0,0,0
11160,EMITTER_COLLINS_WXR_700X,0,0,Collins WXR-700X,0,0,0
11205,EMITTER_COLLINS_DN_101,0,0,Collins DN 101,0,0,0
11250,EMITTER_CONTRAVES_SEA_HUNTER_MK_4,0,0,Contraves Sea Hunter MK 4,0,0,0
11260,EMITTER_CORN_CAN,0,Corn Can,0,0,0,0
11270,EMITTER_CR_105_RMCA,CR-105 RMCA,0,0,0,0,0
11295,EMITTER_CROSS_BIRD,0,Cross Bird,0,0,0,0
11340,EMITTER_CROSS_DOME,0,Cross Dome,0,0,0,0
11385,EMITTER_CROSS_LEGS,0,Cross Legs,0,0,0,0
11430,EMITTER_CROSS_OUT,0,Cross Out,0,0,0,0
11475,EMITTER_CROSS_SLOT,0,Cross Slot,0,0,0,0
11520,EMITTER_CROSS_SWORD,0,Cross Sword,0,0,0,0
11565,EMITTER_CROSS_UP,0,Cross Up,0,0,0,0
11610,EMITTER_CROSS_SWORD_FC,0,Cross Sword FC,0,0,0,0
11655,EMITTER_CROTALE_ACQUISITION_TA,Crotale Acquisition TA,0,THD-5000,0,0,0
11660,EMITTER_CROTALE_NG_TA,Crotale NG TA,0,Griffon,0,0,0
11665,EMITTER_CROTALE_TT,Crotale TT,0,0,0,0,0
11700,EMITTER_CROTALE_MGMISSILE_SYSTEM,Crotale MGMissile System,0,0,0,0,0
11745,EMITTER_CSS_C_3C_CAS_1M1_M2_MH,CSS C 3C CAS 1M1 M2 MH,0,0,0,0,0
11790,EMITTER_CSS_C_2B_HY_1A_MH,CSS C 2B HY 1A MH,0,0,0,0,0
11835,EMITTER_CWS_2,CWS 2,0,0,0,0,0
11880,EMITTER_CYLINDER_HEAD,0,Cylinder Head,0,0,0,0
11925,EMITTER_CYRANO_II,Cyrano II,0,0,0,0,0
11970,EMITTER_CYRANO_IV,Cyrano IV,0,0,0,0,0
11975,EMITTER_CYRANO_IV_M,Cyrano IV-M,0,0,0,0,0
12010,EMITTER_DA_01_00,DA-01/00,0,0,0,0,0
12015,EMITTER_DA_05_00,DA 05 00,0,0,0,0,0
12060,EMITTER_DAWN,0,Dawn,0,0,0,0
12105,EMITTER_DEAD_DUCK,0,Dead Duck,0,0,0,0
12110,EMITTER_DECCA_20_V90_9,0,0,DECCA-20 V90/9,0,0,0
12111,EMITTER_DECCA_20_V90S,0,0,DECCA-20 V90S,0,0,0
12150,EMITTER_DECCA_45,0,0,DECCA 45,0,0,0
12195,EMITTER_DECCA_50,0,0,DECCA 50,0,0,0
12240,EMITTER_DECCA_110,0,0,DECCA 110,0,0,0
12285,EMITTER_DECCA_170,0,0,DECCA 170,0,0,0
12292,EMITTER_DECCA_HF_2,0,0,DECCA HF 2,0,0,0
12330,EMITTER_DECCA_202,0,0,DECCA 202,0,0,0
12375,EMITTER_DECCA_D202,0,0,DECCA D202,0,0,0
12420,EMITTER_DECCA_303,0,0,DECCA 303,0,0,0
12430,EMITTER_DECCA_535,0,0,DECCA 535,0,0,0
12465,EMITTER_DECCA_626,0,0,DECCA 626,0,0,0
12510,EMITTER_DECCA_629,0,0,DECCA 629,0,0,0
12555,EMITTER_DECCA_914,0,0,DECCA 914,0,0,0
12600,EMITTER_DECCA_916,0,0,DECCA 916,0,0,0
12610,EMITTER_DECCA_926,0,0,DECCA 926,0,0,0
12645,EMITTER_DECCA_1226_COMMERCIAL,0,0,DECCA 1226 Commercial,0,0,0
12690,EMITTER_DECCA_1626,0,0,DECCA 1626,0,0,0
12735,EMITTER_DECCA_2459,0,0,DECCA 2459,0,0,0
12780,EMITTER_DECCA_AWS_1,0,0,DECCA AWS 1,0,0,0
12782,EMITTER_DECCA_AWS_2,0,0,DECCA AWS 2,0,0,0
12785,EMITTER_DECCA_AWS_4,0,0,DECCA AWS 4,0,0,0
12787,EMITTER_DECCA_AWS_4_2,0,0,DECCA AWS-4 (2),0,0,0
12800,EMITTER_DECCA_MAR,0,0,DECCA MAR,0,0,0
12805,EMITTER_DECCA_RM_326,0,0,DECCA RM 326,0,0,0
12825,EMITTER_DECCA_RM_416,0,0,DECCA RM 416,0,0,0
12870,EMITTER_DECCA_RM_914,0,0,DECCA RM 914,0,0,0
12915,EMITTER_DECCA_RM_1690,0,0,DECCA RM 1690,0,0,0
12960,EMITTER_DECCA_SUPER_101_MK_3,0,0,DECCA Super 101 MK 3,0,0,0
13005,EMITTER_DISS_1,DISS 1,0,0,0,0,0
13050,EMITTER_RAPIER_TTDN_181,Rapier TTDN 181,0,DN 181,0,0,0
13055,EMITTER_RAPIER_2000_TT,Rapier 2000 TT,0,BLINDFIRE FSC TT,0,0,0
13095,EMITTER_DOG_EAR,0,Dog Ear,0,0,0,0
13140,EMITTER_DOG_HOUSE,0,Dog House,0,0,0,0
13185,EMITTER_DON_2,Don 2,0,0,0,0,0
13230,EMITTER_DON_A_B_2_KAY,0,Don A/B/2/Kay,0,0,0,0
13275,EMITTER_DONETS,0,Donets,0,0,0,0
13320,EMITTER_DOWN_BEAT,0,Down Beat,0,0,0,0
13365,EMITTER_DRAA_2A,DRAA 2A,0,0,0,0,0
13410,EMITTER_DRAA_2B,DRAA 2B,0,0,0,0,0
13455,EMITTER_DRAC_39,DRAC 39,0,0,0,0,0
13500,EMITTER_DRBC_30B,DRBC 30B,0,0,0,0,0
13545,EMITTER_DRBC_31A,DRBC 31A,0,0,0,0,0
13590,EMITTER_DRBC_32A,DRBC 32A,0,0,0,0,0
13635,EMITTER_DRBC_32D,DRBC 32D,0,0,0,0,0
13680,EMITTER_DRBC_33A,DRBC 33A,0,0,0,0,0
13725,EMITTER_DRBI_10,DRBI 10,0,0,0,0,0
13770,EMITTER_DRBI_23,DRBI 23,0,0,0,0,0
13815,EMITTER_DRBJ_11B,DRBJ 11B,0,0,0,0,0
13860,EMITTER_DRBN_30,DRBN 30,0,0,0,0,0
13905,EMITTER_DRBN_32,DRBN 32,0,0,0,0,0
13950,EMITTER_DRBR_51,DRBR 51,0,0,0,0,0
13995,EMITTER_DRBV_20B,DRBV 20B,0,0,0,0,0
14040,EMITTER_DRBV_22,DRBV 22,0,0,0,0,0
14085,EMITTER_DRBV_26C,DRBV 26C,0,0,0,0,0
14130,EMITTER_DRBV_30,DRBV 30,0,0,0,0,0
14175,EMITTER_DRBV_50,DRBV 50,0,0,0,0,0
14220,EMITTER_DRBV_51,DRBV 51,0,0,0,0,0
14265,EMITTER_DRBV_51A,DRBV 51A,0,0,0,0,0
14310,EMITTER_DRBV_51B,DRBV 51B,0,0,0,0,0
14355,EMITTER_DRBV_51C,DRBV 51C,0,0,0,0,0
14400,EMITTER_DROP_KICK,Drop Kick,0,0,0,0,0
14445,EMITTER_DRUA_31,DRUA 31,0,0,0,0,0
14490,EMITTER_DRUM_TILT,0,Drum Tilt,0,0,0,0
14535,EMITTER_DRUM_TILT_A,0,Drum Tilt A,0,0,0,0
14545,EMITTER_DRUM_TILT_B,0,Drum Tilt B,0,0,0,0
14580,EMITTER_DUMBO,0,Dumbo,0,0,0,0
14600,EMITTER_ECR_90,ECR-90,0,0,0,0,0
14625,EMITTER_EGG_CUP_A_B,0,Egg Cup A/B,0,0,0,0
14670,EMITTER_EKCO_190,EKCO 190,0,0,0,0,0
14715,EMITTER_EL_M_2001B,EL M 2001B,0,0,0,0,0
14760,EMITTER_EL_M_2207,EL M 2207,0,0,0,0,0
14770,EMITTER_EL_M_2216V,0,EL/M 2216(V),0,0,0,0
14805,EMITTER_ELTA_EL_M_2221_GM_STGR,ELTA EL/M 2221 GM STGR,0,0,0,0,0
14810,EMITTER_ELTA_SIS,ELTA SIS,0,0,0,0,0
14850,EMITTER_EMD_2900,EMD 2900,0,0,0,0,0
14895,EMITTER_END_TRAY,0,End Tray,0,0,0,0
14940,EMITTER_EXOCET_1,Exocet 1,0,0,0,0,0
14985,EMITTER_EXOCET_1_MH,Exocet 1 MH,0,0,0,0,0
15030,EMITTER_EXOCET_2,Exocet 2,0,0,0,0,0
15075,EMITTER_EYE_BOWL,0,Eye Bowl,0,0,0,0
15120,EMITTER_EYE_SHIELD,0,Eye Shield,0,0,0,0
15140,EMITTER_F332Z,0,F332Z,0,0,0,0
15160,EMITTER_FALCON,FALCON,0,0,0,0,0
15165,EMITTER_FAN_SONG_A,0,Fan Song A,0,0,0,0
15200,EMITTER_FAN_SONG_B_F_TA,0,Fan Song B/F TA,0,0,0,0
15210,EMITTER_FAN_SONG_B_F_TT,0,Fan Song B/F TT,0,0,0,0
15220,EMITTER_FAN_SONG_C_E_TA,0,Fan Song C/E TA,0,0,0,0
15230,EMITTER_FAN_SONG_C_E_TT,0,Fan Song C/E TT,0,0,0,0
15240,EMITTER_FAN_SONG_C_E_MG,0,Fan Song C/E MG,0,0,0,0
15255,EMITTER_FAN_SONG_B_FF_MG,0,Fan Song B/FF MG,0,0,0,0
15300,EMITTER_FAN_TAIL,0,Fan Tail,0,0,0,0
15310,EMITTER_FCR_1401,FCR-1401,0,0,0,0,0
15345,EMITTER_FIN_CURVE,0,Fin Curve,0,0,0,0
15390,EMITTER_FIRE_CAN,0,Fire Can,0,0,0,0
15435,EMITTER_FIRE_DISH,0,Fire Dish,0,0,0,0
15470,EMITTER_FIRE_DOME_TA,0,Fire Dome TA,0,0,0,0
15475,EMITTER_FIRE_DOME_TT,0,Fire Dome TT,0,0,0,0
15480,EMITTER_FIRE_DOME_TI,0,Fire Dome TI,0,0,0,0
15525,EMITTER_FIRE_IRON,0,Fire Iron,0,0,0,0
15570,EMITTER_FIRE_WHEEL,0,Fire Wheel,0,0,0,0
15615,EMITTER_FISH_BOWL,0,Fish Bowl,0,0,0,0
15660,EMITTER_FLAP_LID,0,Flap Lid,0,0,0,0
15705,EMITTER_FLAP_TRUCK,0,Flap Truck,0,0,0,0
15750,EMITTER_FLAP_WHEEL,0,Flap Wheel,0,0,0,0
15795,EMITTER_FLASH_DANCE,0,Flash Dance,0,0,0,0
15840,EMITTER_FLAT_FACE_A_B_C_D,P-15,Flat Face A B C D,0,0,0,0
15885,EMITTER_FLAT_SCREEN,0,Flat Screen,0,0,0,0
15930,EMITTER_FLAT_SPIN,0,Flat Spin,0,0,0,0
15975,EMITTER_FLAT_TWIN,0,Flat Twin,0,0,0,0
16020,EMITTER_FLEDERMAUS,Fledermaus,0,0,0,0,0
16030,EMITTER_FLYCATCHER,0,FLYCATCHER,0,0,0,0
16065,EMITTER_FLY_SCREEN,0,Fly Screen,0,0,0,0
16110,EMITTER_FLY_SCREEN_A_AND_B,0,Fly Screen A and B,0,0,0,0
16155,EMITTER_FLY_TRAP_B,0,Fly Trap B,0,0,0,0
16200,EMITTER_FOG_LAMP_MG,0,Fog Lamp MG,0,0,0,0
16245,EMITTER_FOG_LAMP_TT,0,Fog Lamp TT,0,0,0,0
16290,EMITTER_FOIL_TWO,0,Foil Two,0,0,0,0
16335,EMITTER_FOX_HUNTER,Fox Hunter,0,0,0,0,0
16380,EMITTER_FOX_FIRE_AL,0,Fox Fire AL,0,0,0,0
16390,EMITTER_FOX_FIRE_ILL,0,Fox Fire ILL,0,0,0,0
16400,EMITTER_FR_151A,FR-151A,0,0,0,0,0
16410,EMITTER_FR_1505_DA,FR-1505 DA,0,0,0,0,0
16420,EMITTER_FR_2000,FR-2000,0,0,0,0,0
16421,EMITTER_FR_2855W,FR-2855W,0,0,0,0,0
16425,EMITTER_FRONT_DOME,0,Front Dome,0,0,0,0
16470,EMITTER_FRONT_DOOR,0,Front Door,0,0,0,0
16515,EMITTER_FRONT_PIECE,0,Front Piece,0,0,0,0
16560,EMITTER_FURUNO,Furuno,0,0,0,0,0
16561,EMITTER_FURUNO_1721,Furuno 1721,0,0,0,0,0
16580,EMITTER_FURUNO_1730,Furuno 1730,0,0,0,1,1
16590,EMITTER_FURUNO_1932,Furuno 1932,0,0,0,1,1
16605,EMITTER_FURUNO_701,Furuno 701,0,0,0,0,0
16650,EMITTER_FURUNO_711_2,Furuno 711 2,0,0,0,0,0
16695,EMITTER_FURUNO_2400,Furuno 2400,0,0,0,0,0
16730,EMITTER_FURUNO_8051,Furuno 8051,0,0,0,1,1
16740,EMITTER_GA_01_00,GA 01 00,0,0,0,0,0
16785,EMITTER_GAGE,0,Gage,0,0,0,0
16830,EMITTER_GARPIN,0,Garpin,0,0,0,0
16875,EMITTER_GEM_BX_132,GEM BX 132,0,0,0,0,0
16880,EMITTER_GEPARD_TA,MPDR-12,Gepard TA,0,0,0,0
16884,EMITTER_GEPARD_TT,0,Gepard TT,0,0,0,0
16888,EMITTER_GERAN_F,GERAN-F,0,0,0,0,0
16900,EMITTER_GIRAFFE,GIRAFFE,0,0,0,0,0
16915,EMITTER_GIN_SLING_TA,0,Gin Sling TA,0,0,0,0
16920,EMITTER_GIN_SLING_TT,Gin Sling,Gin Sling TT,0,0,0,0
16925,EMITTER_GIN_SLING_MG,0,Gin Sling MG,0,0,0,0
16945,EMITTER_GPN_22,GPN-22,0,0,0,0,0
16950,EMITTER_GRN_9,GRN-9,0,0,0,0,0
16965,EMITTER_GREEN_STAIN,Green Stain,0,0,0,0,0
17010,EMITTER_GRID_BOW,0,Grid Bow,0,0,0,0
17025,EMITTER_GRILL_PAN_TT,9S32,Grill Pan TT,0,0,0,0
17055,EMITTER_GUARDSMAN,Guardsman,0,0,0,0,0
17070,EMITTER_GUN_DISH_ZSU_23_4,RPK-2,Gun Dish (ZSU-23/4),0,0,0,0
17100,EMITTER_HAIR_NET,0,Hair Net,0,0,0,0
17145,EMITTER_HALF_PLATE_A,0,Half Plate A,0,0,0,0
17190,EMITTER_HALF_PLATE_B,0,Half Plate B,0,0,0,0
17220,EMITTER_HARD,HARD,0,0,0,0,0
17235,EMITTER_HAWK_SCREECH,0,Hawk Screech,0,0,0,0
17280,EMITTER_HEAD_LIGHT_A,0,Head Light A,0,0,0,0
17325,EMITTER_HEAD_LIGHTS,0,Head Lights,0,0,0,0
17370,EMITTER_HEAD_LIGHTS_C,0,Head Lights C,0,0,0,0
17415,EMITTER_HEAD_LIGHTS_MG_A,0,Head Lights MG A,0,0,0,0
17460,EMITTER_HEAD_LIGHTS_MG_B,0,Head Lights MG B,0,0,0,0
17505,EMITTER_HEAD_LIGHTS_TT,0,Head Lights TT,0,0,0,0
17550,EMITTER_HEAD_NET,0,Head Net,0,0,0,0
17595,EMITTER_HEN_EGG,0,Hen Egg,0,0,0,0
17640,EMITTER_HEN_HOUSE,0,Hen House,0,0,0,0
17685,EMITTER_HEN_NEST,0,Hen Nest,0,0,0,0
17730,EMITTER_HEN_ROOST,0,Hen Roost,0,0,0,0
17775,EMITTER_HIGH_BRICK,0,High Brick,0,0,0,0
17820,EMITTER_HIGH_FIX,0,High Fix,0,0,0,0
17865,EMITTER_HIGH_LARK_TI,0,High Lark TI,0,0,0,0
17910,EMITTER_HIGH_LARK_1,0,High Lark 1,0,0,0,0
17955,EMITTER_HIGH_LARK_2,0,High Lark 2,0,0,0,0
18000,EMITTER_HIGH_LARK_4,0,High Lark 4,0,0,0,0
18045,EMITTER_HIGH_LUNE,0,High Lune,0,0,0,0
18090,EMITTER_HIGH_POLE_A_AND_B,0,High Pole A and B,0,0,0,0
18135,EMITTER_HIGH_SCOOP,0,High Scoop,0,0,0,0
18150,EMITTER_HIGH_SCREEN,9S19MT,High Screen,0,0,0,0
18180,EMITTER_HIGH_SIEVE,0,High Sieve,0,0,0,0
18200,EMITTER_HN_503,HN-503,0,0,0,0,0
18225,EMITTER_HOME_TALK,0,Home Talk,0,0,0,0
18270,EMITTER_HORN_SPOON,0,Horn Spoon,0,0,0,0
18280,EMITTER_HOT_BRICK,0,Hot Brick,0,0,0,0
18315,EMITTER_HOT_FLASH,0,Hot Flash,0,0,0,0
18320,EMITTER_HOT_SHOT_TA,IRL144M,Hot Shot TA,0,0,0,0
18325,EMITTER_HOT_SHOT_TT,IRL144M,Hot Shot TT,0,0,0,0
18330,EMITTER_HOT_SHOT_MG,IRL144M,Hot Shot MG,0,0,0,0
18360,EMITTER_IFF_MK_XII_AIMS_UPX_29,IFF MK XII AIMS UPX 29,0,0,0,0,0
18405,EMITTER_IFF_MK_XV,IFF MK XV,0,0,0,0,0
18410,EMITTER_JAVELIN_MG,Javelin MG,0,0,0,0,0
18450,EMITTER_JAY_BIRD,0,Jay Bird,0,0,0,0
18460,EMITTER_JRC_NMD_401,JRC-NMD-401,0,0,0,0,0
18495,EMITTER_JUPITER,Jupiter,0,0,0,0,0
18540,EMITTER_JUPITER_II,Jupiter II,0,0,0,0,0
18550,EMITTER_JY_8,JY-8,0,0,0,0,0
18555,EMITTER_JY_9,JY-9,0,0,0,0,0
