value,name,national_desc,nato_desc,comm_designation_desc,deleted,new,SISO
18560,EMITTER_JY_14,JY-14,0,0,0,0,0
18585,EMITTER_K376Z,0,K376Z,0,0,0,0
18630,EMITTER_KELVIN_HUGHES_2A,0,0,Kelvin Hughes 2A,0,0,0
18675,EMITTER_KELVIN_HUGHES_14_9,0,0,Kelvin Hughes 14/9,0,0,0
18720,EMITTER_KELVIN_HUGHES_TYPE_1006,0,0,Kelvin Hughes type 1006,0,0,0
18765,EMITTER_KELVIN_HUGHES_TYPE_1007,0,0,Kelvin Hughes type 1007,0,0,0
18785,EMITTER_KH_902M,KH-902M,0,0,0,0,0
18810,EMITTER_KITE_SCREECH,0,Kite Screech,0,0,0,0
18855,EMITTER_KITE_SCREECH_A,0,Kite Screech A,0,0,0,0
18900,EMITTER_KITE_SCREECH_B,0,Kite Screech B,0,0,0,0
18945,EMITTER_KIVACH,0,Kivach,0,0,0,0
18990,EMITTER_KNIFE_REST,0,Knife Rest,0,0,0,0
19035,EMITTER_KNIFE_REST_B,P-10,Knife Rest B,0,0,0,0
19037,EMITTER_KNIFE_REST_C,0,KNIFE REST C,0,0,0,0
19050,EMITTER_KR_75,KR-75,0,0,0,0,0
19080,EMITTER_KSA_SRN,KSA SRN,0,0,0,0,0
19125,EMITTER_KSA_TSR,KSA TSR,0,0,0,0,0
19170,EMITTER_LAND_FALL,0,Land Fall,0,0,0,0
19215,EMITTER_LAND_ROLL_MG,0,Land Roll MG,0,0,0,0
19260,EMITTER_LAND_ROLL_TA,0,Land Roll TA,0,0,0,0
19305,EMITTER_LAND_ROLL_TT,0,Land Roll TT,0,0,0,0
19310,EMITTER_LC_150,LC-150,0,0,0,0,0
19350,EMITTER_LENINGRAF,0,Leningraf,0,0,0,0
19395,EMITTER_LIGHT_BULB,0,Light Bulb,0,0,0,0
19400,EMITTER_LMT_NRAI_6A,LMT NRAI-6A,0,0,0,0,0
19440,EMITTER_LN_55,LN 55,0,0,0,0,0
19485,EMITTER_LN_66,0,Ln 66,0,0,0,0
19530,EMITTER_LONG_BOW,0,Long Bow,0,0,0,0
19575,EMITTER_LONG_BRICK,0,Long Brick,0,0,0,0
19620,EMITTER_LONG_BULL,0,Long Bull,0,0,0,0
19665,EMITTER_LONG_EYE,0,Long Eye,0,0,0,0
19710,EMITTER_LONG_HEAD,0,Long Head,0,0,0,0
19755,EMITTER_LONG_TALK,0,Long Talk,0,0,0,0
19800,EMITTER_LONG_TRACK,0,Long Track,0,0,0,0
19845,EMITTER_LONG_TROUGH,0,Long Trough,0,0,0,0
19890,EMITTER_LOOK_TWO,0,Look Two,0,0,0,0
19935,EMITTER_LORAN,LORAN,0,0,0,0,0
19950,EMITTER_LOW_BLOW_TA,0,Low Blow TA,0,0,0,0
19955,EMITTER_LOW_BLOW_TT,0,Low Blow TT,0,0,0,0
19960,EMITTER_LOW_BLOW_MG,0,Low Blow MG,0,0,0,0
19980,EMITTER_LOW_SIEVE,0,Low Sieve,0,0,0,0
20025,EMITTER_LOW_TROUGH,0,Low Trough,0,0,0,0
20040,EMITTER_TRS_2050,TRS-2050,0,LP-23,0,0,0
20070,EMITTER_LW_08,LW 08,0,0,0,0,0
20090,EMITTER_M_1983_FCR,0,M-1983 FCR,0,0,0,0
20115,EMITTER_M22_40,M22-40,0,0,0,0,0
20160,EMITTER_M44,M44,0,0,0,0,0
20205,EMITTER_M401Z,0,M401Z,0,0,0,0
20250,EMITTER_M585Z,0,M585Z,0,0,0,0
20295,EMITTER_M588Z,0,M588Z,0,0,0,0
20340,EMITTER_MA_1_IFF_PORTION,MA 1 IFF Portion,0,0,0,0,0
20360,EMITTER_MARELD,0,MARELD,0,0,0,0
20385,EMITTER_MA_TYPE_909#,0,0,MA Type 909#,0,0,0
20430,EMITTER_MARCONI_1810,0,0,Marconi 1810,0,0,0
20475,EMITTER_MARCONI_CANADA_HC_75,0,0,Marconi Canada HC 75,0,0,0
20495,EMITTER_MARCONI_S_713,0,0,Marconi S 713,0,0,0
20520,EMITTER_MARCONI_S_1802,0,0,Marconi S 1802,0,0,0
20530,EMITTER_MARCONI_S247S_247,0,0,Marconi S247S 247,0,0,0
20565,EMITTER_MARCONI_S_810,0,0,Marconi S 810,0,0,0
20585,EMITTER_MARCONI_SA_10,0,0,Marconi SA 10,0,0,0
20610,EMITTER_MARCONI_TYPE_967,0,0,Marconi type 967,0,0,0
20655,EMITTER_MARCONI_TYPE_968,0,0,Marconi type 968,0,0,0
20700,EMITTER_MARCONI_TYPE_992,0,0,Marconi type 992,0,0,0
20745,EMITTER_MARCONI_SIGNAAL_TYPE_1022,0,0,Marconi/signaal type 1022,0,0,0
20790,EMITTER_MARCONI_SIGNAAL_TYPE_910,0,0,Marconi/signaal type 910,0,0,0
20835,EMITTER_MARCONI_SIGNAAL_TYPE_911,0,0,Marconi/signaal type 911,0,0,0
20880,EMITTER_MARCONI_SIGNAAL_TYPE_992R,0,0,Marconi/signaal type 992R,0,0,0
20925,EMITTER_MESH_BRICK,0,Mesh Brick,0,0,0,0
20950,EMITTER_MIRAGE_ILL,Mirage ILL,0,0,0,0,0
20970,EMITTER_MK_15_CIWS,0,0,MK 15 CIWS,0,0,0
21015,EMITTER_MK_23,MK-23,0,0,0,0,0
21060,EMITTER_MK_23_TAS,MK 23 TAS,0,0,0,0,0
21105,EMITTER_MK_25,MK 25,0,0,0,0,0
21150,EMITTER_MK_35_M2,MK-35 M2,0,0,0,0,0
21195,EMITTER_MK_92,MK 92,0,0,0,0,0
21240,EMITTER_MK_92_CAS,MK-92 CAS,0,0,0,0,0
21285,EMITTER_MK_92_STIR,MK-92 STIR,0,0,0,0,0
21330,EMITTER_MK_95,MK 95,0,0,0,0,0
21340,EMITTER_MLA_1,MLA-1,0,0,0,0,0
21375,EMITTER_MM_APS_705,MM APS 705,0,0,0,0,0
21420,EMITTER_MM_SPG_74,MM SPG 74,0,0,0,0,0
21465,EMITTER_MM_SPG_75,MM SPG 75,0,0,0,0,0
21490,EMITTER_MM_SPN_703,MM SPN 703,0,0,0,0,0
21510,EMITTER_MM_SPS_702,MM SPS 702,0,0,0,0,0
21555,EMITTER_MM_SPS_768,MM SPS 768,0,0,0,0,0
21600,EMITTER_MM_SPS_774,MM SPS 774,0,0,0,0,0
21645,EMITTER_MOON_4,Moon 4,0,0,0,0,0
21650,EMITTER_MMRS,0,MMRS,0,0,0,0
21690,EMITTER_MPDR_18_X,MPDR 18 X,0,0,0,0,0
21710,EMITTER_MT_305X,MT-305X,0,0,0,0,0
21735,EMITTER_MUFF_COB,0,Muff Cob,0,0,0,0
21780,EMITTER_MUSHROOM,Mushroom,0,0,0,0,0
21825,EMITTER_MUSHROOM_1,Mushroom 1,0,0,0,0,0
21870,EMITTER_MUSHROOM_2,Mushroom 2,0,0,0,0,0
21880,EMITTER_N920Z,N920Z,0,0,0,0,0
21890,EMITTER_NANJING_B,0,Nanjing B,0,0,0,0
21895,EMITTER_NANJING_C,0,Nanjing C,0,0,0,0
21915,EMITTER_NAYADA,Nayada,0,0,0,0,0
21960,EMITTER_NEPTUN,Neptun,0,0,0,0,0
21980,EMITTER_NIKE_TT,0,NIKE TT,0,0,0,0
22005,EMITTER_NRBA_50,NRBA 50,0,0,0,0,0
22050,EMITTER_NRBA_51,NRBA 51,0,0,0,0,0
22095,EMITTER_NRBF_20A,NRBF 20A,0,0,0,0,0
22140,EMITTER_NYSA_B,0,Nysa B,0,0,0,0
22185,EMITTER_O524A,0,O524A,0,0,0,0
22230,EMITTER_O580B,0,O580B,0,0,0,0
22275,EMITTER_O625Z,0,O625Z,0,0,0,0
22320,EMITTER_O626Z,0,O626Z,0,0,0,0
22345,EMITTER_ODD_GROUP,0,Odd Group,0,0,0,0
22365,EMITTER_ODD_LOT,0,Odd Lot,0,0,0,0
22410,EMITTER_ODD_PAIR,0,Odd Pair,0,0,0,0
22455,EMITTER_OKA,0,Oka,0,0,0,0
22500,EMITTER_OKEAN,OKEAN,0,0,0,0,0
22545,EMITTER_OKINXE_12C,OKINXE 12C,0,0,0,0,0
22590,EMITTER_OMEGA,OMEGA,0,0,0,0,0
22635,EMITTER_OMERA_ORB32,Omera ORB32,0,0,0,0,0
22680,EMITTER_ONE_EYE,0,One Eye,0,0,0,0
22690,EMITTER_OP_28,OP-28,0,0,0,0,0
22725,EMITTER_OPS_16B,OPS-16B,0,0,0,0,0
22730,EMITTER_OPS_18,OPS-18,0,0,0,0,0
22740,EMITTER_OPS_28,OPS-28,0,0,0,0,0
22770,EMITTER_OR_2,0,OR-2,0,0,0,0
22810,EMITTER_ORB_31S,ORB-31S,0,0,0,0,0
22815,EMITTER_ORB_32,ORB 32,0,0,0,0,0
22860,EMITTER_ORION_RTN_10X,Orion Rtn 10X,0,0,0,0,0
22905,EMITTER_OTOMAT_MK_II_TESEO,Otomat MK II Teseo,0,0,0,0,0
22950,EMITTER_OWL_SCREECH,0,Owl Screech,0,0,0,0
22955,EMITTER_P360Z,P360Z,0,0,0,0,0
22960,EMITTER_PA_1660,PA-1660,0,0,0,0,0
22995,EMITTER_PALM_FROND,0,Palm Frond,0,0,0,0
23040,EMITTER_PALM_FROND_AB,0,Palm Frond AB,0,0,0,0
23085,EMITTER_PAT_HAND_TT,0,Pat Hand TT,0,0,0,0
23095,EMITTER_PAT_HAND_MG,0,Pat Hand MG,0,0,0,0
23130,EMITTER_PATTY_CAKE,0,Patty Cake,0,0,0,0
23175,EMITTER_PAWN_CAKE,0,Pawn Cake,0,0,0,0
23220,EMITTER_PBR_4_RUBIN,PBR 4 Rubin,0,0,0,0,0
23265,EMITTER_PEA_STICKS,0,Pea Sticks,0,0,0,0
23310,EMITTER_PEEL_CONE,0,Peel Cone,0,0,0,0
23355,EMITTER_PEEL_GROUP,0,Peel Group,0,0,0,0
23400,EMITTER_PEEL_GROUP_A,0,Peel Group A,0,0,0,0
23445,EMITTER_PEEL_GROUP_B,0,Peel Group B,0,0,0,0
23490,EMITTER_PEEL_PAIR,0,Peel Pair,0,0,0,0
23535,EMITTER_PHILIPS_9LV_200,0,0,Philips 9LV 200,0,0,0
23580,EMITTER_PHILIPS_9LV_331,0,0,Philips 9LV 331,0,0,0
23625,EMITTER_PHILIPS_LV_223,0,0,Philips LV 223,0,0,0
23670,EMITTER_PHILIPS_SEA_GIRAFFE_50_HC,0,0,Philips Sea Giraffe 50 HC,0,0,0
23690,EMITTER_PIN_JIB,0,Pin Jib,0,0,0,0
23710,EMITTER_PLANK_SHAD,0,Plank Shad,0,0,0,0
23715,EMITTER_PLANK_SHAVE,0,Plank Shave,0,0,0,0
23760,EMITTER_PLANK_SHAVE_A,0,Plank Shave A,0,0,0,0
23805,EMITTER_PLANK_SHAVE_B,0,Plank Shave B,0,0,0,0
23850,EMITTER_PLATE_STEER,0,Plate Steer,0,0,0,0
23895,EMITTER_PLESSEY_AWS_1,0,0,Plessey AWS 1,0,0,0
23940,EMITTER_PLESSEY_AWS_4,0,0,Plessey AWS 4,0,0,0
23985,EMITTER_PLESSEY_AWS_6,0,0,Plessey AWS 6,0,0,0
23990,EMITTER_PLESSEY_RJ,0,0,Plessey RJ,0,0,0
24030,EMITTER_PLESSEY_TYPE_996,0,0,Plessey type 996,0,0,0
24075,EMITTER_PLINTH_NET,0,Plinth Net,0,0,0,0
24095,EMITTER_PLUTO,0,Pluto,0,0,0,0
24100,EMITTER_POHJANPALO,POHJANPALO,0,0,0,0,0
24120,EMITTER_POLLUX,POLLUX,0,0,0,0,0
24165,EMITTER_POP_GROUP,0,Pop Group,0,0,0,0
24210,EMITTER_POP_GROUP_MG,0,Pop Group MG,0,0,0,0
24255,EMITTER_POP_GROUP_TA,0,Pop Group TA,0,0,0,0
24300,EMITTER_POP_GROUP_TT,0,Pop Group TT,0,0,0,0
24345,EMITTER_PORK_TROUGH,0,Pork Trough,0,0,0,0
24390,EMITTER_POST_BOW,0,Post Bow,0,0,0,0
24435,EMITTER_POST_LAMP,0,Post Lamp,0,0,0,0
24480,EMITTER_POT_DRUM,0,Pot Drum,0,0,0,0
24525,EMITTER_POT_HEAD,0,Pot Head,0,0,0,0
24570,EMITTER_PRIMUS_40_WXD,PRIMUS 40 WXD,0,0,0,0,0
24615,EMITTER_PRIMUS_300SL,PRIMUS 300SL,0,0,0,0,0
24620,EMITTER_PRIMUS_3000,0,0,Primus 3000,0,0,0
24650,EMITTER_PS_05A,PS-05A,0,0,0,0,0
24660,EMITTER_PS_46_A,PS 46 A,0,0,0,0,0
24705,EMITTER_PS_70_R,PS 70 R,0,0,0,0,0
24710,EMITTER_PS_890,PS-890,0,0,0,0,0
24750,EMITTER_PUFF_BALL,0,Puff Ball,0,0,0,0
24770,EMITTER_R_76,R-76,0,0,0,0,0
24780,EMITTER_RAC_30,0,0,RAC-30,0,0,0
24795,EMITTER_RACAL_1229,0,0,Racal 1229,0,0,0
24840,EMITTER_RACAL_AC_2690_BT,0,0,Racal AC 2690 BT,0,0,0
24885,EMITTER_RACAL_DECCA_1216,0,0,Racal Decca 1216,0,0,0
24930,EMITTER_RACAL_DECCA_360,0,0,Racal Decca 360,0,0,0
24975,EMITTER_RACAL_DECCA_AC_1290,0,0,Racal Decca AC 1290,0,0,0
25020,EMITTER_RACAL_DECCA_TM_1229,0,0,Racal Decca TM 1229,0,0,0
25065,EMITTER_RACAL_DECCA_TM_1626,0,0,Racal Decca TM 1626,0,0,0
25110,EMITTER_RACAL_DRBN_34A,0,0,Racal DRBN 34A,0,0,0
25155,EMITTER_RADAR_24,0,0,Radar 24,0,0,0
25200,EMITTER_RAN_7S,RAN 7S,0,0,0,0,0
25205,EMITTER_RAN_10S,RAN 10S,0,0,0,0,0
25245,EMITTER_RAN_11_LX,RAN 11 LX,0,0,0,0,0
25260,EMITTER_RAPIER_TA,Rapier TA,0,0,0,0,0
25265,EMITTER_RAPIER_2000_TA,Rapier 2000 TA,0,Dagger,0,0,0
25270,EMITTER_RAPIER_MG,Rapier MG,0,0,0,0,0
25280,EMITTER_RAT_31S,RAT-31S,0,0,0,0,0
25285,EMITTER_RATAC_LCT,RATAC (LCT),0,0,0,0,0
25290,EMITTER_RAYTHEON_1220,0,0,Raytheon 1220,0,0,0
25300,EMITTER_RAYTHEON_1302,0,0,Raytheon 1302,0,0,0
25335,EMITTER_RAYTHEON_1500,0,0,Raytheon 1500,0,0,0
25380,EMITTER_RAYTHEON_1645,0,0,Raytheon 1645,0,0,0
25425,EMITTER_RAYTHEON_1650,0,0,Raytheon 1650,0,0,0
25470,EMITTER_RAYTHEON_1900,0,0,Raytheon 1900,0,0,0
25515,EMITTER_RAYTHEON_2502,0,0,Raytheon 2502,0,0,0
25560,EMITTER_RAYTHEON_TM_1650_6X,0,0,Raytheon TM 1650/6X,0,0,0
25605,EMITTER_RAYTHEON_TM_1660_12S,0,0,Raytheon TM 1660/12S,0,0,0
25630,EMITTER_RAY_1220XR,RAY-1220XR,0,0,0,0,0
25635,EMITTER_RAY_1401,0,0,RAY-1401,0,0,0
25650,EMITTER_RAY_2900,0,0,Ray 2900,0,0,0
25695,EMITTER_RAYPATH,0,0,Raypath,0,0,0
25735,EMITTER_RBE2,RBE2,0,0,0,0,0
25740,EMITTER_RDM,RDM,0,0,0,0,0
25760,EMITTER_RDY,RDY,0,0,0,0,0
25785,EMITTER_RDN_72,RDN 72,0,0,0,0,0
25830,EMITTER_RDR_1A,RDR 1A,0,0,0,0,0
25835,EMITTER_RDR_1E,RDR 1E,0,0,0,0,0
25840,EMITTER_RDR_4A,RDR 4A,0,0,0,0,0
25875,EMITTER_RDR_1200,RDR 1200,0,0,0,0,0
25885,EMITTER_RDR_1400,RDR 1400,0,0,0,0,0
25890,EMITTER_RDR_1400_C,RDR 1400 C,0,0,0,0,0
25895,EMITTER_RDR_1500,RDR 1500,0,0,0,0,0
25920,EMITTER_RICE_LAMP,0,Rice Lamp,0,0,0,0
25965,EMITTER_RICE_PAD,0,Rice Pad,0,0,0,0
26010,EMITTER_RICE_SCREEN,0,Rice Screen,0,0,0,0
26020,EMITTER_ROCKWELL_COLLINS_FMR_200X,0,0,Rockwell Collins FMR-200X,0,1,1
26055,EMITTER_ROLAND_BN,ROLAND BN,0,0,0,0,0
26100,EMITTER_ROLAND_MG,ROLAND MG,0,0,0,0,0
26145,EMITTER_ROLAND_TA,ROLAND TA,0,0,0,0,0
26190,EMITTER_ROLAND_TT,ROLAND TT,0,0,0,0,0
26235,EMITTER_ROUND_BALL,0,Round Ball,0,0,0,0
26280,EMITTER_ROUND_HOUSE,0,Round House,0,0,0,0
26325,EMITTER_ROUND_HOUSE_B,0,Round House B,0,0,0,0
26330,EMITTER_RT_02_50,RT-02/50,0,0,0,0,0
26350,EMITTER_RTN_1A,RTN-1A,0,0,0,0,0
26370,EMITTER_RV2,RV2,0,0,0,0,0
26415,EMITTER_RV3,RV3,0,0,0,0,0
26460,EMITTER_RV5,RV5,0,0,0,0,0
26505,EMITTER_RV10,RV10,0,0,0,0,0
26550,EMITTER_RV17,RV17,0,0,0,0,0
26595,EMITTER_RV18,RV18,0,0,0,0,0
26610,EMITTER_RV_377,RV-377,0,0,0,0,0
26640,EMITTER_RV_UM,RV UM,0,0,0,0,0
26660,EMITTER_RXN_2_60,0,0,RXN 2-60,0,0,0
26670,EMITTER_S_1810CD,S-1810CD,0,0,0,0,0
26685,EMITTER_SA_2_GUIDELINE,0,SA 2 Guideline,0,0,0,0
26730,EMITTER_SA_3_GOA,0,SA 3 Goa,0,0,0,0
26775,EMITTER_SA_8_GECKO_DT,0,SA 8 Gecko DT,0,0,0,0
26795,EMITTER_SA_12_TELAR_ILL,0,SA-12 TELAR ILL,0,0,0,0
26820,EMITTER_SA_N_7_GADFLY_TI,0,SA N 7 Gadfly TI,0,0,0,0
26865,EMITTER_SA_N_11_CADS_1_UN,0,SA N 11 Cads 1 UN,0,0,0,0
26910,EMITTER_SALT_POT_A_AND_B,0,Salt Pot A and B,0,0,0,0
26955,EMITTER_SATURNE_II,SATURNE II,0,0,0,0,0
27000,EMITTER_SCAN_CAN,0,Scan Can,0,0,0,0
27045,EMITTER_SCAN_FIX,0,Scan Fix,0,0,0,0
27090,EMITTER_SCAN_ODD,0,Scan Odd,0,0,0,0
27135,EMITTER_SCAN_THREE,0,Scan Three,0,0,0,0
27140,EMITTER_SCANTER_CSR,SCANTER (CSR),0,0,0,0,0
27141,EMITTER_SCORADS,SCORADS,0,0,0,0,0
27150,EMITTER_SCOREBOARD,0,SCOREBOARD,0,0,0,0
27180,EMITTER_SCOUP_PLATE,0,Scoup Plate,0,0,0,0
27190,EMITTER_SCR_584,SCR-584,0,0,0,0,0
27225,EMITTER_SEA_ARCHER_2,Sea Archer 2,0,0,0,0,0
27270,EMITTER_SEA_HUNTER_4_MG,Sea Hunter 4 MG,0,0,0,0,0
27315,EMITTER_SEA_HUNTER_4_TA,Sea Hunter 4 TA,0,0,0,0,0
27360,EMITTER_SEA_HUNTER_4_TT,Sea Hunter 4 TT,0,0,0,0,0
27405,EMITTER_SEA_GULL,0,Sea Gull,0,0,0,0
27450,EMITTER_SEA_NET,0,Sea Net,0,0,0,0
27495,EMITTER_SEA_SPRAY,Sea Spray,0,0,0,0,0
27540,EMITTER_SEA_TIGER,Sea Tiger,0,0,0,0,0
27570,EMITTER_SEARCHWATER,Searchwater,0,0,0,0,0
27585,EMITTER_SELENIA_ORION_7,0,0,Selenia Orion 7,0,0,0
27630,EMITTER_SELENIA_TYPE_912,0,0,Selenia type 912,0,0,0
27675,EMITTER_SELENNIA_RAN_12_L_X,0,0,Selennia RAN 12 L/X,0,0,0
27720,EMITTER_SELENNIA_RTN_10X,0,0,Selennia RTN 10X,0,0,0
27765,EMITTER_SELINIA_ARP_1645,0,0,Selinia ARP 1645,0,0,0
27810,EMITTER_SGR_102_00,SGR 102 00,0,0,0,0,0
27855,EMITTER_SGR_103_02,SGR 103/02,0,0,0,0,0
27870,EMITTER_SGR_104,SGR-104,0,0,0,0,0
27900,EMITTER_SHEET_BEND,0,Sheet Bend,0,0,0,0
27945,EMITTER_SHEET_CURVE,0,Sheet Curve,0,0,0,0
27990,EMITTER_SHIP_GLOBE,0,Ship Globe,0,0,0,0
28035,EMITTER_SHIP_WHEEL,0,Ship Wheel,0,0,0,0
28080,EMITTER_SGR_114,SGR 114,0,0,0,0,0
28125,EMITTER_SHORE_WALK_A,0,Shore Walk A,0,0,0,0
28170,EMITTER_SHORT_HORN,0,Short Horn,0,0,0,0
28215,EMITTER_SHOT_DOME,0,Shot Dome,0,0,0,0
28260,EMITTER_SIDE_GLOBE_JN,0,Side Globe JN,0,0,0,0
28280,EMITTER_SIDE_NET,PRV-11,Side Net,0,0,0,0
28305,EMITTER_SIDE_WALK_A,0,Side Walk A,0,0,0,0
28350,EMITTER_SIGNAAL_DA_02,0,0,Signaal DA 02,0,0,0
28395,EMITTER_SIGNAAL_DA_05,0,0,Signaal DA 05,0,0,0
28440,EMITTER_SIGNAAL_DA_08,0,0,Signaal DA 08,0,0,0
28485,EMITTER_SIGNAAL_LW_08,0,0,Signaal LW 08,0,0,0
28530,EMITTER_SIGNAAL_LWOR,0,0,Signaal LWOR,0,0,0
28575,EMITTER_SIGNAAL_M45,0,0,Signaal M45,0,0,0
28620,EMITTER_SIGNAAL_MW_08,0,0,Signaal MW 08,0,0,0
28665,EMITTER_SIGNAAL_SMART,0,0,Signaal SMART,0,0,0
28710,EMITTER_SIGNAAL_STING,0,0,Signaal STING,0,0,0
28755,EMITTER_SIGNAAL_STIR,0,0,Signaal STIR,0,0,0
28800,EMITTER_SIGNAAL_WM_20_2,0,0,Signaal WM 20/2,0,0,0
28845,EMITTER_SIGNAAL_WM_25,0,0,Signaal WM 25,0,0,0
28890,EMITTER_SIGNAAL_WM_27,0,0,Signaal WM 27,0,0,0
28935,EMITTER_SIGNAAL_WM_28,0,0,Signaal WM 28,0,0,0
28980,EMITTER_SIGNAAL_ZW_01,0,0,Signaal ZW 01,0,0,0
29025,EMITTER_SIGNAAL_ZW_06,0,0,Signaal ZW 06,0,0,0
29070,EMITTER_SKI_POLE,0,Ski Pole,0,0,0,0
29115,EMITTER_SKIN_HEAD,0,Skin Head,0,0,0,0
29160,EMITTER_SKIP_SPIN,0,Skip Spin,0,0,0,0
29185,EMITTER_SKYGUARD_TA,SKYGUARD TA,0,UAR-1021,0,0,0
