value,name,national_desc,nato_desc,comm_designation_desc,deleted,new,SISO
29190,EMITTER_SKYGUARD_TT,SKYGUARD TT,0,UAR-1021,0,0,0
29205,EMITTER_SKY_WATCH,0,Sky Watch,0,0,0,0
29215,EMITTER_SKYSHADOW,0,0,SKYSHADOW,0,0,0
29220,EMITTER_SKYSHIELD_TA,SKYSHIELD TA,0,0,0,0,0
29250,EMITTER_SL,SL,0,0,0,0,0
29270,EMITTER_SL_ALQ_234,SL/ALQ-234,0,0,0,0,0
29295,EMITTER_SLAP_SHOT_E,0,Slap Shot E,0,0,0,0
29340,EMITTER_SLIM_NET,0,Slim Net,0,0,0,0
29385,EMITTER_SLOT_BACK_A,0,Slot Back A,0,0,0,0
29400,EMITTER_SLOT_BACK_ILL,0,Slot Back ILL,0,0,0,0
29430,EMITTER_SLOT_BACK_B,0,Slot Back B,0,0,0,0
29440,EMITTER_SLOT_REST,0,Slot Rest,0,0,0,0
29475,EMITTER_SMA_3_RM,0,0,SMA 3 RM,0,0,0
29520,EMITTER_SMA_3_RM_20,0,0,SMA 3 RM 20,0,0,0
29565,EMITTER_SMA_3RM_20A_SMG,0,0,SMA 3RM 20A/SMG,0,0,0
29610,EMITTER_SMA_BPS_704,0,0,SMA BPS 704,0,0,0
29655,EMITTER_SMA_SPIN_749_V_2,0,0,SMA SPIN 749 (V) 2,0,0,0
29700,EMITTER_SMA_SPN_703,0,0,SMA SPN 703,0,0,0
29745,EMITTER_SMA_SPN_751,0,0,SMA SPN 751,0,0,0
29790,EMITTER_SMA_SPOS_748,0,0,SMA SPOS 748,0,0,0
29835,EMITTER_SMA_SPQ_2,0,0,SMA SPQ 2,0,0,0
29880,EMITTER_SMA_SPQ_2D,0,0,SMA SPQ 2D,0,0,0
29925,EMITTER_SMA_SPQ_701,0,0,SMA SPQ 701,0,0,0
29970,EMITTER_SMA_SPS_702_UPX,0,0,SMA SPS 702 UPX,0,0,0
30015,EMITTER_SMA_ST_2_OTOMAT_II_MH,0,0,SMA ST 2 OTOMAT II MH,0,0,0
30060,EMITTER_SMA_718_BEACON,0,0,SMA 718 Beacon,0,0,0
30080,EMITTER_SNAP_SHOT,0,Snap Shot,0,0,0,0
30105,EMITTER_SNOOP_DRIFT,0,Snoop Drift,0,0,0,0
30150,EMITTER_SNOOP_HEAD,0,Snoop Head,0,0,0,0
30195,EMITTER_SNOOP_PAIR,0,Snoop Pair,0,0,0,0
30240,EMITTER_SNOOP_PLATE,0,Snoop Plate,0,0,0,0
30285,EMITTER_SNOOP_SLAB,0,Snoop Slab,0,0,0,0
30330,EMITTER_SNOOP_TRAY,0,Snoop Tray,0,0,0,0
30375,EMITTER_SNOOP_TRAY_1,0,Snoop Tray 1,0,0,0,0
30420,EMITTER_SNOOP_TRAY_2,0,Snoop Tray 2,0,0,0,0
30465,EMITTER_SNOOP_WATCH,0,Snoop Watch,0,0,0,0
30470,EMITTER_SNOW_DRIFT,9S18M1,Snow Drift,0,0,0,0
30510,EMITTER_SO_1,SO-1,0,0,0,0,0
30520,EMITTER_SO_12,SO-12,0,0,0,0,0
30555,EMITTER_SO_A_COMMUNIST,SO A Communist,0,0,0,0,0
30580,EMITTER_SO_69,SO-69,0,0,0,0,0
30600,EMITTER_SOCK_EYE,0,Sock Eye,0,0,0,0
30645,EMITTER_SOM_64,SOM 64,0,0,0,0,0
30670,EMITTER_SPADA_TT,0,SPADA TT,0,0,0,0
30690,EMITTER_SPARROW_AIM_RIM_7_ILL,Sparrow (AIM/RIM-7) ILL,0,0,0,0,0
30700,EMITTER_SPERRY_M_3,0,0,Sperry M-3,0,0,0
30735,EMITTER_SPG_53F,SPG 53F,0,0,0,0,0
30780,EMITTER_SPG_70_RTN_10X,SPG 70 (RTN 10X),0,0,0,0,0
30825,EMITTER_SPG_74_RTN_20X,SPG 74 (RTN 20X),0,0,0,0,0
30870,EMITTER_SPG_75_RTN_30X,SPG 75 (RTN 30X),0,0,0,0,0
30915,EMITTER_SPG_76_RTN_30X,SPG 76 (RTN 30X),0,0,0,0,0
30960,EMITTER_SPIN_SCAN_A,0,Spin Scan A,0,0,0,0
31005,EMITTER_SPIN_SCAN_B,0,Spin Scan B,0,0,0,0
31050,EMITTER_SPIN_TROUGH,0,Spin Trough,0,0,0,0
31095,EMITTER_SPLASH_DROP,0,Splash Drop,0,0,0,0
31140,EMITTER_SPN_35A,SPN 35A,0,0,0,0,0
31185,EMITTER_SPN_41,SPN 41,0,0,0,0,0
31230,EMITTER_SPN_42,SPN 42,0,0,0,0,0
31275,EMITTER_SPN_43A,SPN 43A,0,0,0,0,0
31320,EMITTER_SPN_43B,SPN 43B,0,0,0,0,0
31365,EMITTER_SPN_44,SPN 44,0,0,0,0,0
31410,EMITTER_SPN_46,SPN 46,0,0,0,0,0
31455,EMITTER_SPN_703,SPN 703,0,0,0,0,0
31500,EMITTER_SPN_728_V_1,SPN 728 (V) 1,0,0,0,0,0
31545,EMITTER_SPN_748,SPN 748,0,0,0,0,0
31590,EMITTER_SPN_750,SPN 750,0,0,0,0,0
31635,EMITTER_SPONGE_CAKE,0,Sponge Cake,0,0,0,0
31680,EMITTER_SPOON_REST,P-12,Spoon Rest,0,0,0,0
31681,EMITTER_SPOON_REST_A,P-18,Spoon Rest A,0,0,0,0
31682,EMITTER_SPOON_REST_B,P-18,Spoon Rest B,0,0,0,0
31684,EMITTER_SPOON_REST_D,P-18,Spoon Rest D,0,0,0,0
31725,EMITTER_SPQ_712_RAN_12_L_X,SPQ 712 (RAN 12 L/X),0,0,0,0,0
31770,EMITTER_SPS_6C,SPS 6C,0,0,0,0,0
31815,EMITTER_SPS_10F,SPS 10F,0,0,0,0,0
31860,EMITTER_SPS_12,SPS 12,0,0,0,0,0
31905,EMITTER_DELETED_SPS_58,SPS 58,0,0,1,0,0
31950,EMITTER_DELETED_SPS_64,SPS 64,0,0,1,0,0
31995,EMITTER_SPS_768_RAN_EL,SPS 768 (RAN EL),0,0,0,0,0
32040,EMITTER_SPS_774_RAN_10S,SPS 774 (RAN 10S),0,0,0,0,0
32085,EMITTER_SPY_790,SPY 790,0,0,0,0,0
32130,EMITTER_SQUARE_HEAD,0,Square Head,0,0,0,0
32175,EMITTER_SQUARE_PAIR,0,Square Pair,0,0,0,0
32220,EMITTER_SQUARE_SLOT,0,Square Slot,0,0,0,0
32265,EMITTER_SQUARE_TIE,0,Square Tie,0,0,0,0
32310,EMITTER_SQUASH_DOME,0,Squash Dome,0,0,0,0
32330,EMITTER_SQUAT_EYE,P-15M,Squat Eye,0,0,0,0
32355,EMITTER_SQUINT_EYE,0,Squint Eye,0,0,0,0
32400,EMITTER_SRN_6,SRN 6,0,0,0,0,0
32445,EMITTER_SRN_15,SRN 15,0,0,0,0,0
32490,EMITTER_SRN_745,SRN 745,0,0,0,0,0
32535,EMITTER_SRO_1,SRO 1,0,0,0,0,0
32580,EMITTER_SRO_2,SRO 2,0,0,0,0,0
32625,EMITTER_SS_C_2B_SAMLET_MG,0,SS C 2B Samlet MG,0,0,0,0
32670,EMITTER_SS_N_2A_B_CSSC,0,SS N 2A B CSSC,0,0,0,0
32715,EMITTER_SS_N_2A_B_CSSC_2A_3A2_MH,0,SS N 2A B CSSC 2A 3A2 MH,0,0,0,0
32760,EMITTER_SS_N_2C_SEEKER,0,SS N 2C Seeker,0,0,0,0
32805,EMITTER_SS_N_2C_D_STYX,0,SS N 2C D Styx,0,0,0,0
32850,EMITTER_SS_N_2C_D_STYX_C_D_MH,0,SS N 2C D Styx C D MH,0,0,0,0
32895,EMITTER_SS_N_3_SSC_SS_C_18_BN,0,SS N 3 SSC SS C 18 BN,0,0,0,0
32940,EMITTER_SS_N_3B_SEPAL_AL,0,SS N 3B Sepal AL,0,0,0,0
32985,EMITTER_SS_N_3B_SEPAL_MH,0,SS N 3B Sepal MH,0,0,0,0
33030,EMITTER_SS_N_9_SIREN,0,SS N 9 Siren,0,0,0,0
33075,EMITTER_SS_N_9_SIREN_AL,0,SS N 9 Siren AL,0,0,0,0
33120,EMITTER_SS_N_9_SIREN_MH,0,SS N 9 Siren MH,0,0,0,0
33165,EMITTER_SS_N_12_SANDBOX_AL,0,SS N 12 Sandbox AL,0,0,0,0
33210,EMITTER_SS_N_12_SANDBOX_MH,0,SS N 12 Sandbox MH,0,0,0,0
33255,EMITTER_SS_N_19_SHIPWRECK,0,SS N 19 Shipwreck,0,0,0,0
33300,EMITTER_SS_N_19_SHIPWRECK_AL,0,SS N 19 Shipwreck AL,0,0,0,0
33345,EMITTER_SS_N_19_SHIPWRECK_MH,0,SS N 19 Shipwreck MH,0,0,0,0
33390,EMITTER_SS_N_21_AL,0,SS N 21 AL,0,0,0,0
33435,EMITTER_SS_N_22_SUNBURN,0,SS N 22 Sunburn,0,0,0,0
33480,EMITTER_SS_N_22_SUNBURN_MH,0,SS N 22 Sunburn MH,0,0,0,0
33525,EMITTER_STONE_CAKE,0,Stone Cake,0,0,0,0
33570,EMITTER_STR_41,STR 41,0,0,0,0,0
33590,EMITTER_STRAIGHT_FLUSH_TA,0,Straight Flush TA,0,0,0,0
33595,EMITTER_STRAIGHT_FLUSH_TT,0,Straight Flush TT,0,0,0,0
33600,EMITTER_STRAIGHT_FLUSH_ILL,0,Straight Flush ILL,0,0,0,0
33615,EMITTER_STRIKE_OUT,0,Strike Out,0,0,0,0
33660,EMITTER_STRUT_CURVE,0,Strut Curve,0,0,0,0
33705,EMITTER_STRUT_PAIR,0,Strut Pair,0,0,0,0
33750,EMITTER_STRUT_PAIR_1,0,Strut Pair 1,0,0,0,0
33795,EMITTER_STRUT_PAIR_2,0,Strut Pair 2,0,0,0,0
33840,EMITTER_SUN_VISOR,0,Sun Visor,0,0,0,0
33860,EMITTER_SUPERFLEDERMAUS,Superfledermaus,0,0,0,0,0
33885,EMITTER_SWIFT_ROD_1,0,Swift Rod 1,0,0,0,0
33930,EMITTER_SWIFT_ROD_2,0,Swift Rod 2,0,0,0,0
33975,EMITTER_T1166,0,T1166,0,0,0,0
34020,EMITTER_T1171,0,T1171,0,0,0,0
34040,EMITTER_T1202,0,T1202,0,0,0,0
34065,EMITTER_T6004,0,T6004,0,0,0,0
34110,EMITTER_T6031,0,T6031,0,0,0,0
34155,EMITTER_T8067,0,T8067,0,0,0,0
34200,EMITTER_T8068,0,T8068,0,0,0,0
34245,EMITTER_T8124,0,T8124,0,0,0,0
34290,EMITTER_T8408,0,T8408,0,0,0,0
34335,EMITTER_T8911,0,T8911,0,0,0,0
34380,EMITTER_T8937,0,T8937,0,0,0,0
34425,EMITTER_T8944,0,T8944,0,0,0,0
34470,EMITTER_T8987,0,T8987,0,0,0,0
34515,EMITTER_TALL_KING,P-14,Tall King,0,0,0,0
34560,EMITTER_TALL_MIKE,0,Tall Mike,0,0,0,0
34605,EMITTER_TALL_PATH,0,Tall Path,0,0,0,0
34625,EMITTER_TEAM_WORK,0,Team Work,0,0,0,0
34640,EMITTER_THAAD_GBR,THAAD GBR,0,0,0,0,0
34650,EMITTER_THD_225,THD 225,0,0,0,0,0
34670,EMITTER_THD_1940,THD 1940,0,Picador,0,0,0
34695,EMITTER_THD_5500,THD 5500,0,0,0,0,0
34740,EMITTER_THIN_PATH,0,Thin Path,0,0,0,0
34785,EMITTER_THIN_SKIN,PRV-9,Thin Skin,0,0,0,0
34795,EMITTER_THOMPSON_CSF_TA_10,0,0,Thompson CSF TA-10,0,0,0
34830,EMITTER_THOMPSON_CSF_TH_D_1040_NEPTUNE,0,0,Thompson CSF TH D 1040 Neptune,0,0,0
34875,EMITTER_THOMPSON_CSF_CALYPSO,0,0,Thompson CSF Calypso,0,0,0
34920,EMITTER_THOMPSON_CSF_CASTOR,0,0,Thompson CSF CASTOR,0,0,0
34965,EMITTER_THOMPSON_CSF_CASTOR_II,0,0,Thompson CSF Castor II,0,0,0
35010,EMITTER_THOMPSON_CSF_DRBC_32A,0,0,Thompson CSF DRBC 32A,0,0,0
35055,EMITTER_THOMPSON_CSF_DRBJ_11_D_E,0,0,Thompson CSF DRBJ 11 D/E,0,0,0
35100,EMITTER_THOMPSON_CSF_DRBV_15A,0,0,Thompson CSF DRBV 15A,0,0,0
35145,EMITTER_THOMPSON_CSF_DRBV_15C,0,0,Thompson CSF DRBV 15C,0,0,0
35190,EMITTER_THOMPSON_CSF_DRBV_22D,0,0,Thompson CSF DRBV 22D,0,0,0
35235,EMITTER_THOMPSON_CSF_DRBV_23B,0,0,Thompson CSF DRBV 23B,0,0,0
35280,EMITTER_THOMPSON_CSF_DRUA_33,0,0,Thompson CSF DRUA 33,0,0,0
35325,EMITTER_THOMPSON_CSF_MARS_DRBV_21A,0,0,Thompson CSF Mars DRBV 21A,0,0,0
35370,EMITTER_THOMPSON_CSF_SEA_TIGER,0,0,Thompson CSF Sea Tiger,0,0,0
35415,EMITTER_THOMPSON_CSF_TRITON,0,0,Thompson CSF Triton,0,0,0
35460,EMITTER_THOMPSON_CSF_VEGA_WITH_DRBC_32E,0,0,Thompson CSF Vega with DRBC 32E,0,0,0
35480,EMITTER_TRS_2105,TRS-2105,0,TIGER-G,0,0,0
35490,EMITTER_TRS_2100,TRS-2100,0,TIGER-S,0,0,0
35505,EMITTER_TIE_RODS,0,Tie Rods,0,0,0,0
35550,EMITTER_TIN_SHIELD,36D6,Tin Shield,0,0,0,0
35570,EMITTER_TIN_TRAP,0,Tin Trap,0,0,0,0
35580,EMITTER_TIRSPONDER,TIRSPONDER,0,0,0,0,0
35595,EMITTER_TOAD_STOOL_1,0,Toad Stool 1,0,0,0,0
35640,EMITTER_TOAD_STOOL_2,0,Toad Stool 2,0,0,0,0
35685,EMITTER_TOAD_STOOL_3,0,Toad Stool 3,0,0,0,0
35730,EMITTER_TOAD_STOOL_4,0,Toad Stool 4,0,0,0,0
35775,EMITTER_TOAD_STOOL_5,0,Toad Stool 5,0,0,0,0
35800,EMITTER_TOMB_STONE,0,Tomb Stone,0,0,0,0
35820,EMITTER_TOP_BOW,0,Top Bow,0,0,0,0
35865,EMITTER_TOP_DOME,0,Top Dome,0,0,0,0
35910,EMITTER_TOP_KNOT,0,Top Knot,0,0,0,0
35955,EMITTER_TOP_MESH,0,Top Mesh,0,0,0,0
36000,EMITTER_TOP_PAIR,0,Top Pair,0,0,0,0
36045,EMITTER_TOP_PLATE,0,Top Plate,0,0,0,0
36090,EMITTER_TOP_SAIL,0,Top Sail,0,0,0,0
36135,EMITTER_TOP_STEER,0,Top Steer,0,0,0,0
36180,EMITTER_TOP_TROUGH,0,Top Trough,0,0,0,0
36220,EMITTER_SCRUM_HALF_TA,0,Scrum Half TA,0,0,0,0
36225,EMITTER_SCRUM_HALF_TT,0,Scrum Half TT,0,0,0,0
36230,EMITTER_SCRUM_HALF_MG,0,Scrum Half MG,0,0,0,0
36270,EMITTER_TRACK_DISH,0,Track Dish,0,0,0,0
36315,EMITTER_TORSO_M,TORSO M,0,0,0,0,0
36360,EMITTER_TRAP_DOOR,0,Trap Door,0,0,0,0
36380,EMITTER_TRISPONDE,TRISPONDE,0,0,0,0,0
36405,EMITTER_TRS_3033,TRS 3033,0,0,0,0,0
36420,EMITTER_TRS_3405,TRS 3405,0,0,0,0,0
36425,EMITTER_TRS_3410,TRS 3410,0,0,0,0,0
36430,EMITTER_TRS_3415,TRS 3415,0,0,0,0,0
36450,EMITTER_TRS_N,TRS-N,0,0,0,0,0
36495,EMITTER_TSE_5000,TSE 5000,0,0,0,0,0
36540,EMITTER_TSR_333,TSR 333,0,0,0,0,0
36585,EMITTER_TUBE_ARM,0,Tube Arm,0,0,0,0
36630,EMITTER_TWIN_EYES,0,Twin Eyes,0,0,0,0
36675,EMITTER_TWIN_PILL,0,Twin Pill,0,0,0,0
36720,EMITTER_TWIN_SCAN,0,Twin Scan,0,0,0,0
36765,EMITTER_TWIN_SCAN_RO,0,Twin Scan Ro,0,0,0,0
36810,EMITTER_TWO_SPOT,0,Two Spot,0,0,0,0
36855,EMITTER_TYPE_262,TYPE 262,0,0,0,0,0
36900,EMITTER_TYPE_275,TYPE 275,0,0,0,0,0
36945,EMITTER_TYPE_293,TYPE 293,0,0,0,0,0
36990,EMITTER_TYPE_343_SUN_VISOR_B,TYPE 343 SUN VISOR B,0,0,0,0,0
37035,EMITTER_TYPE_347B,TYPE 347B,0,0,0,0,0
37050,EMITTER_TYPE_404ACH,Type-404A(CH),0,0,0,0,0
37080,EMITTER_TYPE_756,Type 756,0,0,0,0,0
37125,EMITTER_TYPE_903,TYPE 903,0,0,0,0,0
37170,EMITTER_TYPE_909_TI,TYPE 909 TI,0,0,0,0,0
37215,EMITTER_TYPE_909_TT,TYPE 909 TT,0,0,0,0,0
37260,EMITTER_TYPE_910,TYPE 910,0,0,0,0,0
37265,EMITTER_TYPE_931CH,TYPE-931(CH),0,0,0,0,0
37305,EMITTER_TYPE_965,TYPE 965,0,0,0,0,0
37350,EMITTER_TYPE_967,TYPE 967,0,0,0,0,0
37395,EMITTER_TYPE_968,TYPE 968,0,0,0,0,0
37440,EMITTER_TYPE_974,TYPE 974,0,0,0,0,0
37485,EMITTER_TYPE_975,TYPE 975,0,0,0,0,0
37530,EMITTER_TYPE_978,TYPE 978,0,0,0,0,0
37575,EMITTER_TYPE_992,TYPE 992,0,0,0,0,0
37620,EMITTER_TYPE_993,TYPE 993,0,0,0,0,0
37665,EMITTER_TYPE_994,TYPE 994,0,0,0,0,0
37710,EMITTER_TYPE_10061,TYPE 1006(1),0,0,0,0,0
37755,EMITTER_TYPE_10062,TYPE 1006(2),0,0,0,0,0
37800,EMITTER_TYPE_1022,TYPE 1022,0,0,0,0,0
37845,EMITTER_UK_MK_10,UK MK 10,0,0,0,0,0
37850,EMITTER_UPS_220C,UPS-220C,0,0,0,0,0
37890,EMITTER_UPX_1_10,UPX 1 10,0,0,0,0,0
37935,EMITTER_UPX_27,UPX 27,0,0,0,0,0
37980,EMITTER_URN_20,URN 20,0,0,0,0,0
38025,EMITTER_URN_25,URN 25,0,0,0,0,0
38045,EMITTER_VOLEX_III_IV,VOLEX III/IV,0,0,0,0,0
38070,EMITTER_W8818,W8818,0,0,0,0,0
38115,EMITTER_W8838,W8838,0,0,0,0,0
38120,EMITTER_W8852,W8852,0,0,0,0,0
38160,EMITTER_WAS_74S,WAS-74S,0,0,0,0,0
38205,EMITTER_WASP_HEAD,0,Wasp Head,0,0,0,0
38210,EMITTER_WATCHDOG,WATCHDOG,0,0,0,0,0
38250,EMITTER_WATCH_GUARD,0,Watch Guard,0,0,0,0
38260,EMITTER_WATCHMAN,Watchman,0,0,0,0,0
38295,EMITTER_WESTERN_ELECTRIC_MK_10,0,0,Western Electric MK 10,0,0,0
38320,EMITTER_WESTINGHOUSE_ADR_4_LRSR,0,0,Westinghouse ADR-4 LRSR,0,0,0
38340,EMITTER_WESTINGHOUSE_ELECTRIC_SPG_50,0,0,Westinghouse Electric SPG 50,0,0,0
38385,EMITTER_WESTINGHOUSE_ELECTRIC_W_120,0,0,Westinghouse Electric W 120,0,0,0
38430,EMITTER_WESTINGHOUSE_SPS_29C,0,0,Westinghouse SPS 29C,0,0,0
38475,EMITTER_WESTINGHOUSE_SPS_37,0,0,Westinghouse SPS 37,0,0,0
38520,EMITTER_WET_EYE,Wet Eye,0,0,0,0,0
38565,EMITTER_WET_EYE_MOD,Wet Eye Mod,0,0,0,0,0
38570,EMITTER_WGU_41_B,WGU-41/B,0,0,0,0,0
38572,EMITTER_WGU_44_B,WGU-44/B,0,0,0,0,0
38610,EMITTER_WHIFF,0,Whiff,0,0,0,0
38655,EMITTER_WHIFF_BRICK,0,Whiff Brick,0,0,0,0
38700,EMITTER_WHIFF_FIRE,0,Whiff Fire,0,0,0,0
38715,EMITTER_WHITE_HOUSE,0,WHITE HOUSE,0,0,0,0
38745,EMITTER_WILD_CARD,Wild Card,0,0,0,0,0
38790,EMITTER_WITCH_EIGHT,0,Witch Eight,0,0,0,0
38835,EMITTER_WITCH_FIVE,0,Witch Five,0,0,0,0
38880,EMITTER_WM2X_SERIES,WM2X Series,0,0,0,0,0
38925,EMITTER_WM2X_SERIES_CAS,WM2X Series CAS,0,0,0,0,0
38950,EMITTER_WSR_74C,WSR-74C,0,0,0,0,0
38955,EMITTER_WSR_74S,WSR-74S,0,0,0,0,0
38970,EMITTER_WOOD_GAGE,0,Wood Gage,0,0,0,0
39015,EMITTER_YARD_RAKE,0,Yard Rake,0,0,0,0
39060,EMITTER_YEW_LOOP,0,Yew Loop,0,0,0,0
39105,EMITTER_YO_YO,0,Yo-Yo,0,0,0,0
39200,EMITTER_AN_ALQ_136V1,AN/ALQ-136(V)1,0,0,0,1,1
39201,EMITTER_AN_ALQ_136V2,AN/ALQ-136(V)2,0,0,0,1,1
39202,EMITTER_AN_ALQ_136V3,AN/ALQ-136(V)3,0,0,0,1,1
39203,EMITTER_AN_ALQ_136V4,AN/ALQ-136(V)4,0,0,0,1,1
39204,EMITTER_AN_ALQ_136V5,AN/ALQ-136(V)5,0,0,0,1,1
39210,EMITTER_AN_ALQ_162_V2,AN/ALQ-162(V)2 (see also 1638),0,0,0,1,1
39211,EMITTER_AN_ALQ_162_V3,AN/ALQ-162(V)3,0,0,0,1,1
39212,EMITTER_AN_ALQ_162_V4,AN/ALQ-162(V)4,0,0,0,1,1
64000,EMITTER_AN_ALR_46,AN/ALR-46,0,0,0,1,1
64010,EMITTER_DELETED_ALR_56,ALR-56,,,1,1,1
64020,EMITTER_AN_ALR_59,AN/ALR-59,,,0,1,1
64030,EMITTER_AN_ALR_67,AN/ALR-67,,,0,1,1
64032,EMITTER_DELETED_ALR_69,ALR-69,,,1,1,1
64045,EMITTER_AN_AYR_2,AN/AYR-2,,,0,1,1
64048,EMITTER_PASTEL,Pastel,,,0,1,1
64050,EMITTER_SERVAL,Serval,,,0,1,1
64060,EMITTER_SHERLOC,Sherloc,,,0,1,1
64061,EMITTER_SHERLOCVF,Sherlocvf,,,0,1,1
64070,EMITTER_SIRENA_2,Sirena-2,,,0,1,1
64080,EMITTER_SIRENA_3,Sirena-3,,,0,1,1
64090,EMITTER_SIRENA_3M,Sirena-3M,,,0,1,1
64100,EMITTER_SKY_GUARDIAN,Sky Guardian,,,0,1,1
64110,EMITTER_SPO_15,SPO-15,,,0,1,1
64120,EMITTER_SPS_200,SPS-200,,,0,1,1
64130,EMITTER_KJ_200,KJ-200,,,0,1,1
64135,EMITTER_KJ_8602,KJ-8602,,,0,1,1
65000,EMITTER_FLANKER,Flanker,,,0,1,1
65010,EMITTER_FOXHOUND,Foxhound,,,0,1,1
65020,EMITTER_FULCRUM,Fulcrum,,,0,1,1
65030,EMITTER_FOXBAT,Foxbat,,,0,1,1
65040,EMITTER_CHAPARRAL,Chaparral,,,0,1,1
65043,EMITTER_HIND,Hind,,,0,1,1
65044,EMITTER_HAVOC,Havoc,,,0,1,1
