value,name,desc
0,ENT_CNTRY_OTHER,Other
1,ENT_CNTRY_AFGHANISTAN,Afghanistan
2,ENT_CNTRY_ALBANIA,Albania
3,ENT_CNTRY_ALGERIA,Algeria
4,ENT_CNTRY_AMERICAN_SAMOA,American Samoa
5,ENT_CNTRY_ANDORRA,Andorra
6,ENT_CNTRY_ANGOLA,Angola
7,ENT_CNTRY_ANGUILLA_ANTARCTICA,Anguilla Antarctica
8,ENT_CNTRY_ANTIGUA_AND_BARBUDA,Antigua and Barbuda
9,ENT_CNTRY_UNUSED_9,Unused Country 9
10,ENT_CNTRY_ARGENTINA,Argentina
11,ENT_CNTRY_ARUBA,Aruba
12,ENT_CNTRY_ASHMORE_AND_CARTIER_ISLANDS,Ashmore and Cartier Islands
13,ENT_CNTRY_AUSTRALIA,Australia
14,ENT_CNTRY_AUSTRIA,Austria
15,ENT_CNTRY_BAHAMAS,Bahamas
16,ENT_CNTRY_BAHRAIN,Bahrain
17,ENT_CNTRY_BAKER_ISLAND,Baker Island
18,ENT_CNTRY_BANGLADESH,Bangladesh
19,ENT_CNTRY_BARBADOS,Barbados
20,ENT_CNTRY_BASSAS_DA_INDIA,Bassas Da India
21,ENT_CNTRY_BELGIUM,Belgium
22,ENT_CNTRY_BELIZE,Belize
23,ENT_CNTRY_BENIN,Benin
24,ENT_CNTRY_BERMUDA,Bermuda
25,ENT_CNTRY_BHUTAN,Bhutan
26,ENT_CNTRY_BOLIVIA,Bolivia
27,ENT_CNTRY_BOTSWANA,Botswana
28,ENT_CNTRY_BOUVET_ISLAND,Bouvet Island
29,ENT_CNTRY_BRAZIL,Brazil
30,ENT_CNTRY_BRITISH_INDIAN_OCEAN_TERRITORY,British Indian Ocean Territory
31,ENT_CNTRY_BRITISH_VIRGIN_ISLANDS,British Virgin Islands
32,ENT_CNTRY_BRUNEI,Brunei
33,ENT_CNTRY_BULGARIA,Bulgaria
34,ENT_CNTRY_BURKINA,Burkina
35,ENT_CNTRY_MYANMAR,Myanmar
36,ENT_CNTRY_BURUNDI,Burundi
37,ENT_CNTRY_CAMBODIA,Cambodia
38,ENT_CNTRY_CAMEROON,Cameroon
39,ENT_CNTRY_CANADA,Canada
40,ENT_CNTRY_REPUBLIC_OF_CAPE_VERDE,Republic of Cape Verde
41,ENT_CNTRY_CAYMAN_ISLANDS,Cayman Islands
42,ENT_CNTRY_CENTRAL_AFRICAN_REPUBLIC,Central African Republic
43,ENT_CNTRY_CHAD,Chad
44,ENT_CNTRY_CHILE,Chile
45,ENT_CNTRY_PEOPLES_REPUBLIC_OF_CHINA,Peoples Republic of China
46,ENT_CNTRY_CHRISTMAS_ISLAND,Christmas Island
47,ENT_CNTRY_COCOS_ISLANDS,Cocos Islands
48,ENT_CNTRY_COLOMBIA,Colombia
49,ENT_CNTRY_COMOROS,Comoros
50,ENT_CNTRY_REPUBLIC_OF_CONGO,Republic of Congo
51,ENT_CNTRY_COOK_ISLANDS,Cook Islands
52,ENT_CNTRY_CORAL_SEA_ISLANDS,Coral Sea Islands
53,ENT_CNTRY_COSTA_RICA,Costa Rica
54,ENT_CNTRY_CUBA,Cuba
55,ENT_CNTRY_CYPRUS,Cyprus
56,ENT_CNTRY_CZECHOSLOVAKIA,Czechoslovakia
57,ENT_CNTRY_DENMARK,Denmark
58,ENT_CNTRY_DJIBOUTI,Djibouti
59,ENT_CNTRY_DOMINICA,Dominica
60,ENT_CNTRY_DOMINICAN_REPUBLIC,Dominican Republic
61,ENT_CNTRY_ECUADOR,Ecuador
62,ENT_CNTRY_EGYPT,Egypt
63,ENT_CNTRY_EL_SALVADOR,El Salvador
64,ENT_CNTRY_EQUATORIAL_GUINEA,Equatorial Guinea
65,ENT_CNTRY_ETHIOPIA,Ethiopia
66,ENT_CNTRY_EUROPA_ISLAND,Europa Island
67,ENT_CNTRY_FALKLAND_ISLANDS,Falkland Islands
68,ENT_CNTRY_FAROE_ISLANDS,Faroe Islands
69,ENT_CNTRY_FIJI,Fiji
70,ENT_CNTRY_FINLAND,Finland
71,ENT_CNTRY_FRANCE,France
72,ENT_CNTRY_FRENCH_GUIANA,French Guiana
73,ENT_CNTRY_FRENCH_POLYNESIA,French Polynesia
74,ENT_CNTRY_FRENCH_SOUTHERN_AND_ANTARCTIC_ISLANDS,French Southern and Antarctic Islands
75,ENT_CNTRY_GABON,Gabon
76,ENT_CNTRY_THE_GAMBIA,the Gambia
77,ENT_CNTRY_GAZA_STRIP,Gaza Strip
78,ENT_CNTRY_GERMANY,Germany
79,ENT_CNTRY_GHANA,Ghana
80,ENT_CNTRY_GIBRALTAR,Gibraltar
81,ENT_CNTRY_GLORIOSO_ISLANDS,Glorioso Islands
82,ENT_CNTRY_GREECE,Greece
83,ENT_CNTRY_GREENLAND,Greenland
84,ENT_CNTRY_GRENADA,Grenada
85,ENT_CNTRY_GUADALOUPE,Guadaloupe
86,ENT_CNTRY_GUAM,Guam
87,ENT_CNTRY_GUATEMALA,Guatemala
88,ENT_CNTRY_GUERNSEY,Guernsey
89,ENT_CNTRY_GUINEA,Guinea
90,ENT_CNTRY_GUINEA_BISSAU,Guinea Bissau
91,ENT_CNTRY_GUYANA,Guyana
92,ENT_CNTRY_HAITI,Haiti
93,ENT_CNTRY_HEARD_ISLAND_AND_MCDONALD_ISLANDS,Heard Island and Mcdonald Islands
94,ENT_CNTRY_HONDURAS,Honduras
95,ENT_CNTRY_HONG_KONG,Hong Kong
96,ENT_CNTRY_HOWLAND_ISLAND,Howland Island
97,ENT_CNTRY_HUNGARY,Hungary
98,ENT_CNTRY_ICELAND,Iceland
99,ENT_CNTRY_INDIA,India
100,ENT_CNTRY_INDONESIA,Indonesia
101,ENT_CNTRY_IRAN,Iran
102,ENT_CNTRY_IRAQ,Iraq
103,ENT_CNTRY_UNUSED_103,Unused Country 103
104,ENT_CNTRY_IRELAND,Ireland
105,ENT_CNTRY_ISRAEL,Israel
106,ENT_CNTRY_ITALY,Italy
107,ENT_CNTRY_IVORY_COAST,Ivory Coast
108,ENT_CNTRY_JAMAICA,Jamaica
109,ENT_CNTRY_JAN_MAYEN,Jan Mayen
110,ENT_CNTRY_JAPAN,Japan
111,ENT_CNTRY_JARVIS_ISLAND,Jarvis Island
112,ENT_CNTRY_JERSEY,Jersey
113,ENT_CNTRY_JOHNSTON_ATOLL,Johnston Atoll
114,ENT_CNTRY_JORDAN,Jordan
115,ENT_CNTRY_JUAN_DE_NOVA_ISLAND,Juan De Nova Island
116,ENT_CNTRY_KENYA,Kenya
117,ENT_CNTRY_KINGMAN_REEF,Kingman Reef
118,ENT_CNTRY_KIRIBATI,Kiribati
119,ENT_CNTRY_DEMOCRATIC_PEOPLES_REPUBLIC_OF_KOREA,Democratic Peoples Republic of Korea
120,ENT_CNTRY_REPUBLIC_OF_KOREA,Republic of Korea
121,ENT_CNTRY_KUWAIT,Kuwait
122,ENT_CNTRY_LAOS,Laos
123,ENT_CNTRY_LEBANON,Lebanon
124,ENT_CNTRY_LESOTHO,Lesotho
125,ENT_CNTRY_LIBERIA,Liberia
126,ENT_CNTRY_LIBYA,Libya
127,ENT_CNTRY_LIECHTENSTEIN,Liechtenstein
128,ENT_CNTRY_LUXEMBOURG,Luxembourg
129,ENT_CNTRY_MADAGASCAR,Madagascar
130,ENT_CNTRY_MACAU,Macau
131,ENT_CNTRY_MALAWI,Malawi
132,ENT_CNTRY_MALAYSIA,Malaysia
133,ENT_CNTRY_MALDIVES,Maldives
134,ENT_CNTRY_MALI,Mali
135,ENT_CNTRY_MALTA,Malta
136,ENT_CNTRY_ISLE_OF_MAN,Isle of Man
137,ENT_CNTRY_MARSHALL_ISLANDS,Marshall Islands
138,ENT_CNTRY_MARTINIQUE,Martinique
139,ENT_CNTRY_MAURITANIA,Mauritania
140,ENT_CNTRY_MAURITIUS,Mauritius
141,ENT_CNTRY_MAYOTTE,Mayotte
142,ENT_CNTRY_MEXICO,Mexico
143,ENT_CNTRY_FEDERATIVE_STATES_OF_MICRONESIA,Federative States of Micronesia
144,ENT_CNTRY_MONACO,Monaco
145,ENT_CNTRY_MONGOLIA,Mongolia
146,ENT_CNTRY_MONTSERRAT,Montserrat
147,ENT_CNTRY_MOROCCO,Morocco
148,ENT_CNTRY_MOZAMBIQUE,Mozambique
149,ENT_CNTRY_NAMIBIA,Namibia
150,ENT_CNTRY_NAURU,Nauru
151,ENT_CNTRY_NAVASSA_ISLAND,Navassa Island
152,ENT_CNTRY_NEPAL,Nepal
153,ENT_CNTRY_NETHERLANDS,Netherlands
154,ENT_CNTRY_NETHERLANDS_ANTILLES,Netherlands Antilles
155,ENT_CNTRY_NEW_CALEDONIA,New Caledonia
156,ENT_CNTRY_NEW_ZEALAND,New Zealand
157,ENT_CNTRY_NICARAGUA,Nicaragua
158,ENT_CNTRY_NIGER,Niger
159,ENT_CNTRY_NIGERIA,Nigeria
160,ENT_CNTRY_NIUE,Niue
161,ENT_CNTRY_NORFOLK_ISLAND,Norfolk Island
162,ENT_CNTRY_NORTHERN_MARIANA_ISLANDS,Northern Mariana Islands
163,ENT_CNTRY_NORWAY,Norway
164,ENT_CNTRY_OMAN,Oman
165,ENT_CNTRY_PAKISTAN,Pakistan
166,ENT_CNTRY_PALMYRA_ATOLL,Palmyra Atoll
167,ENT_CNTRY_UNUSED_167,Unused Country 167
168,ENT_CNTRY_PANAMA,Panama
169,ENT_CNTRY_PAPUA_NEW_GUINEA,Papua New Guinea
170,ENT_CNTRY_PARACEL_ISLANDS,Paracel Islands
171,ENT_CNTRY_PARAGUAY,Paraguay
172,ENT_CNTRY_PERU,Peru
173,ENT_CNTRY_PHILIPPINES,Philippines
174,ENT_CNTRY_PITCAIRN_ISLANDS,Pitcairn Islands
175,ENT_CNTRY_POLAND,Poland
176,ENT_CNTRY_PORTUGAL,Portugal
177,ENT_CNTRY_PUERTO_RICO,Puerto Rico
178,ENT_CNTRY_QATAR,Qatar
179,ENT_CNTRY_REUNION,Reunion
180,ENT_CNTRY_ROMANIA,Romania
181,ENT_CNTRY_RWANDA,Rwanda
182,ENT_CNTRY_ST_KITTS_AND_NEVIS,St Kitts and Nevis
183,ENT_CNTRY_ST_HELENA,St Helena
184,ENT_CNTRY_ST_LUCIA,St Lucia
185,ENT_CNTRY_ST_PIERRE_AND_MIQUELON,St Pierre and Miquelon
186,ENT_CNTRY_ST_VINCENT_AND_THE_GRENADINES,St Vincent and the Grenadines
187,ENT_CNTRY_SAN_MARINO,San Marino
188,ENT_CNTRY_SAO_TOME_AND_PRINCIPE,Sao Tome and Principe
189,ENT_CNTRY_SAUDI_ARABIA,Saudi Arabia
190,ENT_CNTRY_SENEGAL,Senegal
191,ENT_CNTRY_SEYCHELLES,Seychelles
192,ENT_CNTRY_SIERRA_LEONE,Sierra Leone
193,ENT_CNTRY_SINGAPORE,Singapore
194,ENT_CNTRY_SOLOMON_ISLANDS,Solomon Islands
195,ENT_CNTRY_SOMALIA,Somalia
196,ENT_CNTRY_SOUTH_GEORGIA_AND_THE_SOUTH_SANDWICH_ISLANDS,South Georgia and the South Sandwich Islands
197,ENT_CNTRY_SOUTH_AFRICA,South Africa
198,ENT_CNTRY_SPAIN,Spain
199,ENT_CNTRY_SPRATLY_ISLANDS,Spratly Islands
200,ENT_CNTRY_SRI_LANKA,Sri Lanka
201,ENT_CNTRY_SUDAN,Sudan
202,ENT_CNTRY_SURINAME,Suriname
203,ENT_CNTRY_SVALBARD,Svalbard
204,ENT_CNTRY_SWAZILAND,Swaziland
205,ENT_CNTRY_SWEDEN,Sweden
206,ENT_CNTRY_SWITZERLAND,Switzerland
207,ENT_CNTRY_SYRIA,Syria
208,ENT_CNTRY_TAIWAN,Taiwan
209,ENT_CNTRY_TANZANIA,Tanzania
210,ENT_CNTRY_THAILAND,Thailand
211,ENT_CNTRY_TOGO,Togo
212,ENT_CNTRY_TOKELAU,Tokelau
213,ENT_CNTRY_TONGA,Tonga
214,ENT_CNTRY_TRINIDAD_AND_TOBAGO,Trinidad and Tobago
215,ENT_CNTRY_TROMELIN_ISLAND,Tromelin Island
216,ENT_CNTRY_TRUST_TERRITORY_OF_THE_PACIFIC_ISLANDS,Trust Territory of the Pacific Islands
217,ENT_CNTRY_TUNISIA,Tunisia
218,ENT_CNTRY_TURKEY,Turkey
219,ENT_CNTRY_TURKS_AND_CAICOS_ISLANDS,Turks and Caicos Islands
220,ENT_CNTRY_TUVALU,Tuvalu
221,ENT_CNTRY_UGANDA,Uganda
222,ENT_CNTRY_COMMONWEALTH_OF_INDEPENDENT_STATES,Commonwealth of Independent States
223,ENT_CNTRY_UNITED_ARAB_EMIRATES,United Arab Emirates
224,ENT_CNTRY_UNITED_KINGDOM,United Kingdom
225,ENT_CNTRY_UNITED_STATES,United States
226,ENT_CNTRY_URUGUAY,Uruguay
227,ENT_CNTRY_VANUATU,Vanuatu
228,ENT_CNTRY_VATICAN_CITY,Vatican City
229,ENT_CNTRY_VENEZUELA,Venezuela
230,ENT_CNTRY_VIETNAM,Vietnam
231,ENT_CNTRY_VIRGIN_ISLANDS,Virgin Islands
232,ENT_CNTRY_WAKE_ISLAND,Wake Island
233,ENT_CNTRY_WALLIS_AND_FUTUNA,Wallis and Futuna
234,ENT_CNTRY_WESTERN_SAHARA,Western Sahara
235,ENT_CNTRY_WEST_BANK,West Bank
236,ENT_CNTRY_WESTERN_SAMOA,Western Samoa
237,ENT_CNTRY_YEMEN,Yemen
238,ENT_CNTRY_UNUSED_238,Unused Country 238
239,ENT_CNTRY_UNUSED_239,Unused Country 239
240,ENT_CNTRY_YUGOSLAVIA,Yugoslavia
241,ENT_CNTRY_ZAIRE,Zaire
242,ENT_CNTRY_ZAMBIA,Zambia
243,ENT_CNTRY_ZIMBABWE,Zimbabwe
244,ENT_CNTRY_ARMENIA,Armenia
245,ENT_CNTRY_AZERBAIJAN,Azerbaijan
246,ENT_CNTRY_BELARUS,Belarus
247,ENT_CNTRY_BOSNIA_AND_HERCEGOVINA,Bosnia and Hercegovina
248,ENT_CNTRY_CLIPPERTON_ISLAND,Clipperton Island
249,ENT_CNTRY_CROATIA,Croatia
250,ENT_CNTRY_ESTONIA,Estonia
251,ENT_CNTRY_GEORGIA,Georgia
252,ENT_CNTRY_KAZAKHSTAN,Kazakhstan
253,ENT_CNTRY_KYRGYZSTAN,Kyrgyzstan
254,ENT_CNTRY_LATVIA,Latvia
255,ENT_CNTRY_LITHUANIA,Lithuania
256,ENT_CNTRY_MACEDONIA,Macedonia
257,ENT_CNTRY_MIDWAY_ISLANDS,Midway Islands
258,ENT_CNTRY_MOLDOVA,Moldova
259,ENT_CNTRY_MONTENEGRO,Montenegro
260,ENT_CNTRY_RUSSIA,Russia
261,ENT_CNTRY_SERBIA_AND_MONTENEGRO,Serbia and Montenegro
262,ENT_CNTRY_SLOVENIA,Slovenia
263,ENT_CNTRY_TAJIKISTAN,Tajikistan
264,ENT_CNTRY_TURKMENISTAN,Turkmenistan
265,ENT_CNTRY_UKRAINE,Ukraine
266,ENT_CNTRY_UZBEKISTAN,Uzbekistan
