name,kind,dom,ctry,cat,scat,spec,ext,desc,deleted,new,SISO,alt
CIS_EXP_AIR_CHAFF,8,2,222,1,0,0,0,Expendables Chaff,0,0,0,0
CIS_EXP_AIR_CHAFF_BUNDLE_OTHER,8,2,222,1,1,0,0,Chaff Bundle,0,0,0,CIS_EXP_AIR_CHAFF
CIS_EXP_AIR_CHAFF_BUNDLE_TACCSF_NOTIONAL_HOSTILE_CHAFF,8,2,222,1,1,0,1,TACCSF notional hostile chaff,0,0,0,CIS_EXP_AIR_CHAFF
CIS_EXP_AIR_CHAFF_BUNDLE_VERY_SMALL,8,2,222,1,1,1,0,Chaff Bundle~ Very small,0,0,0,CIS_EXP_AIR_CHAFF
CIS_EXP_AIR_CHAFF_BUNDLE_SMALL,8,2,222,1,1,2,0,Chaff Bundle~ Small,0,0,0,CIS_EXP_AIR_CHAFF
CIS_EXP_AIR_CHAFF_BUNDLE_MED,8,2,222,1,1,3,0,Chaff Bundle~ Medium,0,0,0,CIS_EXP_AIR_CHAFF
CIS_EXP_AIR_CHAFF_BUNDLE_LARGE,8,2,222,1,1,4,0,Chaff Bundle~ Large,0,0,0,CIS_EXP_AIR_CHAFF
CIS_EXP_AIR_CHAFF_BUNDLE_VERY_LARGE,8,2,222,1,1,5,0,Chaff Bundle~ Very Large,0,0,0,CIS_EXP_AIR_CHAFF
CIS_EXP_AIR_CHAFF_BUNDLE_26MM_CHAFF_CARTRIDGE,8,2,222,1,1,6,0,Chaff Bundle~ 26mm chaff cartridge,0,0,0,CIS_EXP_AIR_CHAFF
CIS_EXP_AIR_CHAFF_BUNDLE_50MM_CHAFF_CARTRIDGE,8,2,222,1,1,7,0,Chaff Bundle~ 50mm chaff cartridge,0,0,0,CIS_EXP_AIR_CHAFF
CIS_EXP_AIR_FLARE,8,2,222,2,0,0,0,Expendables Flare,0,0,0,0
CIS_EXP_AIR_FLARE_OTHER_TACCSF_NOTINOAL_HOSTILE_CHAFF,8,2,222,2,0,1,0,TACCSF notional hostile flare,0,0,0,CIS_EXP_AIR_FLARE
CIS_EXP_AIR_FLARE_26MM_FLARE,8,2,222,2,1,0,0,Flare 26mm,0,0,0,CIS_EXP_AIR_FLARE
CIS_EXP_AIR_FLARE_50MM_FLARE,8,2,222,2,2,0,0,Flare 50mm,0,0,0,CIS_EXP_AIR_FLARE
US_EXP_AIR_CHAFF,8,2,225,1,0,0,0,Expendables Chaff,0,0,0,0
US_EXP_AIR_CHAFF_BUNDLE,8,2,225,1,1,0,0,Chaff Bundle,0,0,0,US_EXP_AIR_CHAFF
US_EXP_AIR_CHAFF_TACCSF_NOTIONAL_FRIENDLY_CHAFF,8,2,225,1,1,0,1,TACCSF notional friendly chaff,0,0,0,US_EXP_AIR_CHAFF
US_EXP_AIR_CHAFF_BUNDLE_VERY_SMALL,8,2,225,1,1,1,0,Chaff Bundle~ Very Small,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_SMALL,8,2,225,1,1,2,0,Chaff Bundle~ Small,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_MED,8,2,225,1,1,3,0,Chaff Bundle~ Medium,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_LARGE,8,2,225,1,1,4,0,Chaff Bundle~ Large,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_VERY_LARGE,8,2,225,1,1,5,0,Chaff Bundle~ Very Large,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_RR_170_CHAFF,8,2,225,1,1,6,0,Chaff Bundle~ RR-170 Chaff,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_RR_180_CHAFF,8,2,225,1,1,7,0,Chaff Bundle~ RR-180 Chaff,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_RR_188_CHAFF,8,2,225,1,1,8,0,Chaff Bundle~ RR-188 Chaff,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_RR_129_CHAFF,8,2,225,1,1,9,0,Chaff Bundle~ RR-129 Chaff,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_RR_144_CHAFF,8,2,225,1,1,10,0,Chaff Bundle~ RR-144 Chaff,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_BUNDLE_M_1_CHAFF,8,2,225,1,1,11,0,Chaff Bundle~ M-1 Chaff,0,0,0,US_EXP_AIR_CHAFF_BUNDLE
US_EXP_AIR_CHAFF_CORRIDOR_OTHER,8,2,225,1,2,0,0,Chaff Corridor ,0,0,0,US_EXP_AIR_CHAFF
US_EXP_AIR_CHAFF_CORRIDOR_VERY_SMALL,8,2,225,1,2,1,0,Chaff Corridor~ Very Small,0,0,0,US_EXP_AIR_CHAFF_CORRIDOR_OTHER
US_EXP_AIR_CHAFF_CORRIDOR_SMALL,8,2,225,1,2,2,0,Chaff Corridor~ Small,0,0,0,US_EXP_AIR_CHAFF_CORRIDOR_OTHER
US_EXP_AIR_CHAFF_CORRIDOR_MED,8,2,225,1,2,3,0,Chaff Corridor~ Medium,0,0,0,US_EXP_AIR_CHAFF_CORRIDOR_OTHER
US_EXP_AIR_CHAFF_CORRIDOR_LARGE,8,2,225,1,2,4,0,Chaff Corridor~ Large,0,0,0,US_EXP_AIR_CHAFF_CORRIDOR_OTHER
US_EXP_AIR_CHAFF_CORRIDOR_VERY_LARGE,8,2,225,1,2,5,0,Chaff Corridor~ Very Large,0,0,0,US_EXP_AIR_CHAFF_CORRIDOR_OTHER
US_EXP_AIR_FLARE,8,2,225,2,0,0,0,Expendables Flare,0,0,0,0
US_EXP_AIR_FLARE_TACCSF_NOTIONAL_FRIENDLY_FLARE,8,2,225,2,0,1,0,TACCSF notional friendly flare,0,0,0,US_EXP_AIR_FLARE
US_EXP_AIR_FLARE_M_206,8,2,225,2,1,0,0,Flare~ M-206,0,0,0,0
US_EXP_AIR_FLARE_MJU_7,8,2,225,2,2,0,0,Flare~ MJU-7,0,0,0,US_EXP_AIR_FLARE
US_EXP_AIR_FLARE_MJU_10,8,2,225,2,3,0,0,Flare~ MJU-10,0,0,0,US_EXP_AIR_FLARE
US_EXP_AIR_FLARE_MJU_8_MK46,8,2,225,2,4,0,0,Flare~ MJU-8 / Mk46,0,0,0,US_EXP_AIR_FLARE
US_EXP_AIR_FLARE_MK47,8,2,225,2,5,0,0,Flare~ Mk47,0,0,0,US_EXP_AIR_FLARE
US_EXP_AIR_FLARE_M_211,8,2,225,2,6,0,0,Flare~ M211,0,1,1,0
US_EXP_AIR_FLARE_M_212,8,2,225,2,7,0,0,Flare~ M212,0,1,1,0
US_EXP_AIR_COMB_CHAFF_FLARE,8,2,225,3,0,0,0,Expendables Combined chaff/flare,0,0,0,0
US_EXP_AIR_AE,8,2,225,4,0,0,0,Expendables Active emitter,0,0,0,0
US_EXP_AIR_AE_TOW_DECOY,8,2,225,4,1,0,0,Towed Decoy,0,0,0,US_EXP_AIR_AE
US_EXP_AIR_AE_TOW_DECOY_AN_ALE_50_ADV_AIRBORNE_EXPENDABLE_DECOY_AAED,8,2,225,4,1,1,0,AN/ALE-50 Advanced Airborne Expendable Decoy (AAED),0,0,0,US_EXP_AIR_AE
US_EXP_AIR_AE_TOW_DECOY_AN_ALE_55_FIBER_OPTIC_TOW_DECOY_FOTD,8,2,225,4,1,2,0,AN/ALE-55 Fiber Optic (FOTD),0,0,0,US_EXP_AIR_AE
US_EXP_AIR_AE_TOW_DECOY_HIGH_POWER_FIBER_OPTIC_TOW_DECOY_HPFOTD,8,2,225,4,1,3,0,High Power Fiber Optic (HPFOTD),0,0,0,US_EXP_AIR_AE
US_EXP_AIR_PDEC,8,2,225,5,0,0,0,Expendables Passive decoy,0,0,0,0
US_EXP_AIR_WDEC,8,2,225,6,0,0,0,Expendables Winged decoy,0,0,0,0
US_EXP_AIR_WDEC_TACT_AIR_LNCHED,8,2,225,6,1,0,0,Tactical Air-Launched Decoy,0,0,0,US_EXP_AIR_WDEC
US_EXP_AIR_WDEC_A_B37U_1_V_1_CHAFF_DISPENSING,8,2,225,6,1,1,0,Tactical Air-Launched Decoy A/B37U-1(V)1 chaff-dispensing,0,0,0,US_EXP_AIR_WDEC_TACT_AIR_LNCHED
US_EXP_AIR_WDEC_A_B37U_1_V_2_PASSIVE_RF_AUGMENTATION,8,2,225,6,1,2,0,Tactical Air-Launched Decoy A/B37U-1(V)2 passive RF augmentation,0,0,0,US_EXP_AIR_WDEC_TACT_AIR_LNCHED
US_EXP_AIR_WDEC_ADM_141A_PASSIVE_AND_ACTIVE_RF_AUGMENTATION,8,2,225,6,1,3,0,Tactical Air-Launched Decoy ADM-141A passive and active RF augmentation,0,0,0,US_EXP_AIR_WDEC_TACT_AIR_LNCHED
US_EXP_AIR_WDEC_ADM_141B_CHAFF_DISPENSING,8,2,225,6,1,4,0,Tactical Air-Launched Decoy ADM-141B chaff-dispensing,0,0,0,US_EXP_AIR_WDEC_TACT_AIR_LNCHED
US_EXP_AIR_WDEC_ADM_141C_IMPROVED_TALD,8,2,225,6,1,5,0,Tactical Air-Launched Decoy ADM-141C Improved TALD,0,0,0,US_EXP_AIR_WDEC_TACT_AIR_LNCHED
AUL_EXP_SURF_OTH_NULKA,8,3,13,0,0,1,0,Expendables Nulka,0,0,0,0
US_EXP_SURF_FLARE,8,3,225,2,0,0,0,Expendables Flare,0,0,0,0
US_EXP_SURF_AE,8,3,225,4,0,0,0,Expendables Active Emitter ,0,0,0,0
US_EXP_SURF_AE_OTHER_NIXIE,8,3,225,4,0,1,0,Nixie,0,0,0,US_EXP_SURF_AE
US_EXP_SURF_PDEC,8,3,225,5,0,0,0,Expendables Passive decoy,0,0,0,0
CIS_EXP_SUBS_AE,8,4,222,4,0,0,0,Expendables Active emitter,0,0,0,0
CIS_EXP_SUBS_AE_UC_2S,8,4,222,4,1,0,0,UC-2S,0,0,0,CIS_EXP_SUBS_AE
CIS_EXP_SUBS_AE_UC_5M,8,4,222,4,2,0,0,UC-5M,0,0,0,CIS_EXP_SUBS_AE
CIS_EXP_SUBS_AE_UC_2_COUNTERMEASURE,8,4,222,4,3,0,0,UC-2 Countermeasure,0,0,0,CIS_EXP_SUBS_AE
US_EXP_SUBS_AE,8,4,225,4,0,0,0,Expendables Active emitter,0,0,0,0
US_EXP_SUBS_AE_CM_NAE,8,4,225,4,1,0,0,CM NAE,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_3_T,8,4,225,4,2,0,0,CM ADC Mk 3 T,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_3_S,8,4,225,4,3,0,0,CM ADC Mk 3 S,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_3_N,8,4,225,4,4,0,0,CM ADC Mk 3 N,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_4,8,4,225,4,5,0,0,CM ADC Mk 4,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_4_CM_ADC_MK_4_BBNR,8,4,225,4,5,1,0,CM ADC Mk 4 CM ADC MK-4 BBNR,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_5_CM_ADC_MK_4_BBN,8,4,225,4,5,2,0,CM ADC Mk 5 CM ADC MK-4 BBN,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_6_CM_ADC_MK_4_SFJR,8,4,225,4,5,3,0,CM ADC Mk 6 CM ADC MK-4 SFJR,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_7_CM_ADC_MK_4_SFJ,8,4,225,4,5,4,0,CM ADC Mk 7 CM ADC MK-4 SFJ,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_3,8,4,225,4,6,0,0,CM ADC MK-3 ,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_3_CM_ADC_MK_3_R3,8,4,225,4,6,1,0,CM ADC MK-3 CM ADC MK-3 R3,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_4_CM_ADC_MK_3_BN,8,4,225,4,6,2,0,CM ADC MK-4 CM ADC MK-3 BN,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_5_CM_ADC_MK_3_NPN,8,4,225,4,6,3,0,CM ADC MK-5 CM ADC MK-3 NPN,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_6_CM_ADC_MK_3_IR_3,8,4,225,4,6,4,0,CM ADC MK-6 CM ADC MK-3 IR 3,0,0,0,US_EXP_SUBS_AE
US_EXP_SUBS_AE_CM_ADC_MK_1,8,4,225,4,7,0,0,CM ADC MK-1,0,0,0,US_EXP_SUBS_AE
